Load_MW_z1,Load_MW_z2,Load_MW_z3,delhi_solarpv,delhi_onshorewind,maharashtra_solarpv,maharashtra_onshorewind,rajasthan_solarpv,rajasthan_onshorewind,GrpWeight,SubWtAsInGenXInputs
2910.1360166135387,13850.671662549408,29774.095531308805,0.0,0.095,0.0,0.58,0.0,0.664,13.0,2184.0
2652.5571605786718,13395.110626974016,29763.994399699597,0.0,0.084,0.0,0.5720000000000001,0.0,0.6940000000000001,13.0,2184.0
2531.343581268146,13190.057655307042,29911.470921194068,0.0,0.048,0.0,0.565,0.0,0.665,13.0,2184.0
2442.453623107094,12708.233677547703,29923.59227912512,0.0,0.016,0.0,0.5579999999999999,0.0,0.59,13.0,2184.0
2503.0604127623565,11667.817121799024,30515.518591424854,0.0,0.004,0.0,0.52,0.0,0.496,13.0,2184.0
2918.2169219009074,12778.941598812176,31907.45452717406,0.0,0.002,0.0,0.503,0.0,0.401,13.0,2184.0
3776.813108683798,16136.557745713739,34113.54167062563,0.081,0.001,0.025,0.521,0.023,0.289,13.0,2184.0
4678.844161386293,18158.804293877678,35610.52937511062,0.264,0.0,0.109,0.894,0.175,0.16,13.0,2184.0
5238.446852536555,18262.845949452545,36224.67817695062,0.429,0.005,0.231,0.9490000000000001,0.359,0.11699999999999999,13.0,2184.0
5518.248198111684,17360.81489675005,36270.13326919207,0.573,0.027000000000000003,0.359,0.95,0.507,0.059000000000000004,13.0,2184.0
5589.966232537079,16375.954564852027,36455.99409080154,0.659,0.059000000000000004,0.447,0.948,0.608,0.021,13.0,2184.0
5518.248198111684,15233.516579850322,37866.11206344732,0.693,0.105,0.451,0.9490000000000001,0.667,0.009000000000000001,13.0,2184.0
5255.618776272212,13990.067278756513,37703.483844539034,0.684,0.129,0.45399999999999996,0.956,0.6759999999999999,0.006999999999999999,13.0,2184.0
4637.429521788531,13231.472294904806,35382.243800742464,0.629,0.135,0.371,0.963,0.637,0.006999999999999999,13.0,2184.0
4500.054131903268,13605.214164445593,35640.83276993825,0.502,0.13,0.272,0.9670000000000001,0.551,0.008,13.0,2184.0
4414.194513224979,13926.430149618487,36824.68539453772,0.353,0.124,0.2,0.9670000000000001,0.413,0.009000000000000001,13.0,2184.0
4382.881005236427,14141.58425289467,36903.474221089564,0.179,0.11199999999999999,0.1,0.9590000000000001,0.23,0.018000000000000002,13.0,2184.0
4688.945292995504,15305.234614275718,35819.622799421275,0.032,0.1,0.02,0.9209999999999999,0.071,0.083,13.0,2184.0
5154.607460180107,16130.497066748214,35282.24259781128,0.0,0.11699999999999999,0.0,0.836,0.0,0.396,13.0,2184.0
4991.979241271819,15739.583273471768,34044.853975683,0.0,0.138,0.0,0.758,0.0,0.7559999999999999,13.0,2184.0
4641.469974432215,14191.079797779801,32746.858563899452,0.0,0.156,0.0,0.732,0.0,0.86,13.0,2184.0
4109.140338626823,13472.889340364936,31868.06011389814,0.0,0.16,0.0,0.7120000000000001,0.0,0.8540000000000001,13.0,2184.0
3717.216432189456,14583.003704217168,30796.33005016091,0.0,0.162,0.0,0.706,0.0,0.8490000000000001,13.0,2184.0
3247.5138123611687,14998.160213355719,30695.318734068802,0.0,0.159,0.0,0.735,0.0,0.807,13.0,2184.0
2832.357303222618,14430.47661691809,30722.59178941367,0.0,0.152,0.0,0.7559999999999999,0.0,0.6990000000000001,13.0,2184.0
2567.7076550613037,13891.07618898625,30519.55904406854,0.0,0.14400000000000002,0.0,0.725,0.0,0.565,13.0,2184.0
2429.32215201512,13735.518762204409,30500.36689401104,0.0,0.12300000000000001,0.0,0.6759999999999999,0.0,0.441,13.0,2184.0
2361.64457023341,13107.228376111518,30554.91300470078,0.0,0.08800000000000001,0.0,0.6609999999999999,0.0,0.359,13.0,2184.0
2403.0592098311727,12154.691665362969,31067.040377287747,0.0,0.059000000000000004,0.0,0.645,0.0,0.34700000000000003,13.0,2184.0
2705.083044946566,13224.401502778359,32367.056015393136,0.0,0.06,0.0,0.604,0.0,0.419,13.0,2184.0
3284.8879993152477,16787.070621346895,33857.9830409126,0.067,0.07200000000000001,0.028999999999999998,0.51,0.02,0.48700000000000004,13.0,2184.0
4056.614454258928,18802.246377384385,34835.77258068418,0.21899999999999997,0.03,0.126,0.669,0.162,0.524,13.0,2184.0
4708.137443053004,19072.956704511227,35067.0884945351,0.38299999999999995,0.01,0.222,0.7609999999999999,0.33299999999999996,0.55,13.0,2184.0
5072.788294145503,18670.93166646465,34895.36925717852,0.528,0.0,0.309,0.775,0.47700000000000004,0.491,13.0,2184.0
5291.982850065369,18082.03569364768,35122.64471838575,0.626,0.0,0.345,0.753,0.5770000000000001,0.391,13.0,2184.0
5269.760360525107,16734.544736978998,36646.905478215616,0.6409999999999999,0.002,0.314,0.74,0.634,0.335,13.0,2184.0
5039.454559835108,15480.994304275979,36616.60208338799,0.634,0.006999999999999999,0.28300000000000003,0.745,0.652,0.32,13.0,2184.0
4502.074358225111,15661.804560080847,36212.55681901956,0.5820000000000001,0.015,0.22699999999999998,0.763,0.625,0.33799999999999997,13.0,2184.0
4316.213536615637,15788.068705195978,36287.30519292772,0.5,0.022000000000000002,0.163,0.797,0.5539999999999999,0.33399999999999996,13.0,2184.0
4122.271809718796,16051.70824019637,36111.54550292746,0.354,0.026000000000000002,0.10400000000000001,0.826,0.428,0.318,13.0,2184.0
4092.978528052086,16095.143106115976,36033.76678953654,0.18,0.027000000000000003,0.049,0.8220000000000001,0.261,0.33799999999999997,13.0,2184.0
4356.61806305248,15551.702225540454,34921.632199362466,0.033,0.025,0.008,0.8009999999999999,0.08900000000000001,0.445,13.0,2184.0
4713.188008857609,16209.285893300055,34166.067554993526,0.0,0.024,0.0,0.8170000000000001,0.001,0.693,13.0,2184.0
4528.337300409057,14806.23871278072,33219.5915232105,0.0,0.024,0.0,0.7809999999999999,0.0,0.857,13.0,2184.0
4293.991047075375,13143.592449904674,31820.58479533485,0.0,0.022000000000000002,0.0,0.7240000000000001,0.0,0.9059999999999999,13.0,2184.0
4011.1593620174813,12540.554892834809,31484.21711274814,0.0,0.015,0.0,0.6779999999999999,0.0,0.92,13.0,2184.0
3697.0141689710354,13675.922085710066,30874.108763551827,0.0,0.01,0.0,0.635,0.0,0.919,13.0,2184.0
3314.181280981958,13993.097618239275,30494.306215045515,0.0,0.008,0.0,0.598,0.0,0.914,13.0,2184.0
2983.8742773607755,13441.575832376384,30855.92672665525,0.0,0.012,0.0,0.541,0.0,0.8809999999999999,13.0,2184.0
2809.124700521434,12934.499025594017,30434.70953855117,0.0,0.018000000000000002,0.0,0.47200000000000003,0.0,0.86,13.0,2184.0
2714.1740633948557,12334.491808006915,30471.07361234433,0.0,0.027000000000000003,0.0,0.447,0.0,0.816,13.0,2184.0
2667.7088579924875,11833.475680190075,30612.489454873277,0.0,0.032,0.0,0.428,0.0,0.743,13.0,2184.0
2748.5179108661714,11124.3762412235,31142.798864356828,0.0,0.027000000000000003,0.0,0.47100000000000003,0.0,0.66,13.0,2184.0
3161.65419368288,12376.9165607656,32436.75382349669,0.0,0.022000000000000002,0.0,0.491,0.0,0.5479999999999999,13.0,2184.0
4126.31226236248,16082.011635024002,34927.692878327995,0.066,0.018000000000000002,0.016,0.435,0.016,0.512,13.0,2184.0
4755.612761616293,18418.403376234386,36558.01552005456,0.22899999999999998,0.006999999999999999,0.073,0.622,0.146,0.628,13.0,2184.0
4903.089283110767,19215.382660201092,36508.51997516943,0.4,0.027000000000000003,0.174,0.745,0.337,0.684,13.0,2184.0
5028.343315064976,17968.903019624522,36441.85250654865,0.53,0.01,0.298,0.779,0.485,0.69,13.0,2184.0
5801.079883169577,16108.27457720795,37110.54741907838,0.608,0.0,0.385,0.782,0.584,0.63,13.0,2184.0
5670.775285410763,15308.26495375848,38472.17995999995,0.626,0.0,0.43200000000000005,0.789,0.637,0.537,13.0,2184.0
5379.862695065501,14354.71812984901,38248.944951436395,0.5920000000000001,0.005,0.41100000000000003,0.8140000000000001,0.6409999999999999,0.446,13.0,2184.0
4832.381361846293,13808.246909790725,37575.19947310206,0.486,0.024,0.366,0.8390000000000001,0.599,0.377,13.0,2184.0
4743.491403685241,13753.700799100987,37307.51948545798,0.322,0.039,0.326,0.8640000000000001,0.528,0.335,13.0,2184.0
4718.238574662215,14225.423645251118,37084.28447689443,0.191,0.042,0.222,0.883,0.40700000000000003,0.304,13.0,2184.0
4763.693666903661,14369.869827262826,36254.98157177825,0.08199999999999999,0.046,0.099,0.878,0.25,0.301,13.0,2184.0
5149.5568943755015,14890.078105137167,35214.56501602957,0.013999999999999999,0.091,0.018000000000000002,0.8059999999999999,0.086,0.365,13.0,2184.0
5119.253499547871,15223.415448241112,34539.80942453431,0.0,0.222,0.0,0.7290000000000001,0.001,0.57,13.0,2184.0
4746.521743168004,13510.263527319015,33826.669532924054,0.0,0.365,0.0,0.718,0.0,0.773,13.0,2184.0
4351.567497247875,11590.038408408103,32994.33628832511,0.0,0.42200000000000004,0.0,0.68,0.0,0.8540000000000001,13.0,2184.0
3929.340195982876,10952.657003866922,31838.766832231428,0.0,0.418,0.0,0.6609999999999999,0.0,0.89,13.0,2184.0
3601.0534186835357,11602.159766339155,30987.241437574987,0.0,0.415,0.0,0.642,0.0,0.904,13.0,2184.0
3097.0069513839326,11881.961111914286,30432.68931222933,0.0,0.42,0.0,0.604,0.0,0.893,13.0,2184.0
2772.7606267282763,11410.238265764157,30417.537614815516,0.0,0.419,0.0,0.564,0.0,0.861,13.0,2184.0
2628.3144447165664,11101.143638522315,30267.030753838277,0.0,0.40299999999999997,0.0,0.494,0.0,0.818,13.0,2184.0
2500.0300732795936,10910.232251108238,30214.504869470384,0.0,0.336,0.0,0.507,0.0,0.763,13.0,2184.0
2290.9366489689364,10643.562376625081,30407.436483206304,0.0,0.268,0.0,0.5589999999999999,0.0,0.718,13.0,2184.0
2420.2311335668305,10145.576588291005,31074.111169414195,0.0,0.22899999999999998,0.0,0.5820000000000001,0.0,0.654,13.0,2184.0
2989.9349563263017,11174.881899269552,32460.996539358795,0.0,0.2,0.0,0.61,0.0,0.601,13.0,2184.0
4305.1022918455055,13737.53898852625,35267.09090039747,0.057999999999999996,0.114,0.012,0.584,0.021,0.603,13.0,2184.0
5164.708591789317,16066.859937610187,37181.255340342854,0.21,0.155,0.06,0.773,0.165,0.732,13.0,2184.0
5366.731223973527,16322.418567323213,37308.5295986189,0.379,0.19899999999999998,0.122,0.917,0.337,0.735,13.0,2184.0
5619.259514203789,16263.832003989792,36723.67407844561,0.53,0.21,0.187,0.9390000000000001,0.47100000000000003,0.6509999999999999,13.0,2184.0
5802.089996330499,15465.842606862163,36957.01021861838,0.634,0.21,0.313,0.943,0.531,0.513,13.0,2184.0
5596.026911502605,14793.107241688745,37934.799758389956,0.67,0.17300000000000001,0.49200000000000005,0.9470000000000001,0.542,0.341,13.0,2184.0
5354.609866042475,13941.581847032303,37883.28398718298,0.667,0.124,0.5870000000000001,0.951,0.512,0.18899999999999997,13.0,2184.0
4829.351022363529,13949.662752319671,37459.03645959614,0.615,0.095,0.5529999999999999,0.956,0.45299999999999996,0.092,13.0,2184.0
4830.361135524451,14091.078594848617,37445.90498850417,0.516,0.081,0.441,0.955,0.36,0.049,13.0,2184.0
4760.663327420899,14163.806742434934,37238.83179051535,0.366,0.078,0.34600000000000003,0.948,0.26,0.037000000000000005,13.0,2184.0
4780.86559063932,14394.112543124931,36601.45038597417,0.19,0.09,0.191,0.93,0.147,0.05,13.0,2184.0
5150.567007536423,14763.813960022035,35167.08969746628,0.033,0.13,0.044000000000000004,0.867,0.048,0.10800000000000001,13.0,2184.0
5433.398692594316,15694.12818123032,34585.26451677576,0.0,0.256,0.0,0.769,0.0,0.282,13.0,2184.0
5274.810926329712,15566.85392295427,33562.01988476273,0.0,0.369,0.0,0.6679999999999999,0.0,0.521,13.0,2184.0
4863.694869834845,14361.788921975458,32143.821006829585,0.0,0.42200000000000004,0.0,0.594,0.0,0.655,13.0,2184.0
4357.6281762134,13806.226683468882,31443.8125863113,0.0,0.402,0.0,0.507,0.0,0.75,13.0,2184.0
3842.470464143666,14355.728243009933,30591.277078493935,0.0,0.327,0.0,0.439,0.0,0.823,13.0,2184.0
3303.0700362118264,14684.015020309273,30166.019437746174,0.0,0.237,0.0,0.37799999999999995,0.0,0.866,13.0,2184.0
2857.6101322456443,14098.149386975065,30451.88146228683,0.0,0.16399999999999998,0.0,0.379,0.0,0.868,13.0,2184.0
2597.000936728014,13664.810840939936,30186.221700964594,0.0,0.121,0.0,0.408,0.0,0.857,13.0,2184.0
2463.665999486436,13093.086791858623,30139.756495562226,0.0,0.12,0.0,0.408,0.0,0.8140000000000001,13.0,2184.0
2426.2918125323567,12412.270521397837,30218.545322114067,0.0,0.14400000000000002,0.0,0.41,0.0,0.7390000000000001,13.0,2184.0
2518.2121101761722,11327.408986568631,30696.328847229724,0.0,0.18600000000000003,0.0,0.436,0.0,0.67,13.0,2184.0
3123.26989356788,12351.663731742574,32351.904317979323,0.0,0.271,0.0,0.474,0.0,0.552,13.0,2184.0
4530.3575267309,15407.256043528743,34673.14436177589,0.07,0.272,0.032,0.451,0.02,0.434,13.0,2184.0
5437.4391452380005,16949.698840255183,36489.32782511193,0.24,0.371,0.14,0.6609999999999999,0.171,0.46,13.0,2184.0
5631.380872134841,17840.61864818755,37045.90017677943,0.414,0.281,0.306,0.732,0.359,0.43200000000000005,13.0,2184.0
5815.221467422472,17372.936254681103,36651.95604402022,0.5529999999999999,0.13699999999999998,0.419,0.7390000000000001,0.508,0.324,13.0,2184.0
5996.03172322734,16230.498269679398,37076.20357160706,0.639,0.077,0.46299999999999997,0.755,0.607,0.155,13.0,2184.0
5813.201241100631,15480.994304275979,38244.90449879271,0.65,0.049,0.502,0.792,0.662,0.036000000000000004,13.0,2184.0
5477.843671674843,14534.518272492958,38003.487453332586,0.637,0.033,0.46399999999999997,0.826,0.674,0.002,13.0,2184.0
4930.362338455635,14199.16070306717,37535.80505982614,0.575,0.028999999999999998,0.32,0.8420000000000001,0.639,0.0,13.0,2184.0
4892.988151501556,14347.647337722563,37268.12507218206,0.46799999999999997,0.034,0.228,0.84,0.564,0.001,13.0,2184.0
4807.128532823267,14803.208373297957,37214.589074653246,0.311,0.052000000000000005,0.159,0.835,0.43700000000000006,0.002,13.0,2184.0
4784.906043283004,15429.478533069007,36629.73355447996,0.146,0.09,0.109,0.8059999999999999,0.268,0.01,13.0,2184.0
5123.293952191555,16085.041974506767,35104.462681489174,0.026000000000000002,0.17,0.034,0.735,0.08800000000000001,0.039,13.0,2184.0
5518.248198111684,17218.38894106018,34847.89393861523,0.0,0.341,0.0,0.735,0.0,0.163,13.0,2184.0
5358.650318686159,16211.306119621897,33942.83254642997,0.0,0.42,0.0,0.6990000000000001,0.0,0.391,13.0,2184.0
4881.876906731424,14203.201155710854,32459.986426197873,0.0,0.41,0.0,0.6629999999999999,0.0,0.545,13.0,2184.0
4279.84946282248,13173.895844732306,31414.51930464459,0.0,0.361,0.0,0.642,0.0,0.639,13.0,2184.0
3931.360422304718,13903.197546917303,30688.247941942354,0.0,0.29,0.0,0.5589999999999999,0.0,0.716,13.0,2184.0
3358.626260062484,14198.150589906249,30114.5036665392,0.0,0.23199999999999998,0.0,0.409,0.0,0.7809999999999999,13.0,2184.0
2873.7719428203814,13599.153485480067,30212.484643148542,0.0,0.184,0.0,0.281,0.0,0.779,13.0,2184.0
2598.0110498889353,13053.692378582702,30171.07000355078,0.0,0.14400000000000002,0.0,0.254,0.0,0.7120000000000001,13.0,2184.0
2488.918828509462,12514.291950650862,30277.13188544749,0.0,0.092,0.0,0.24,0.0,0.639,13.0,2184.0
2419.2210204059097,12063.781480880074,30183.19136148183,0.0,0.045,0.0,0.26,0.0,0.588,13.0,2184.0
2482.8581495439357,11211.24597306271,30634.71194441354,0.0,0.016,0.0,0.27399999999999997,0.0,0.531,13.0,2184.0
3062.6631039126173,12242.5715103631,32276.14583091024,0.0,0.003,0.0,0.282,0.0,0.486,13.0,2184.0
4416.214739546821,15998.172242667555,34989.30978114418,0.075,0.001,0.053,0.275,0.017,0.45899999999999996,13.0,2184.0
5323.296358053923,18655.779969050833,36520.64133310049,0.257,0.0,0.223,0.387,0.149,0.47200000000000003,13.0,2184.0
5576.834761445105,18929.520635660436,36760.038152238776,0.434,0.0,0.423,0.465,0.325,0.433,13.0,2184.0
5822.29225954892,18149.71327542939,36441.85250654865,0.562,0.0,0.565,0.517,0.473,0.358,13.0,2184.0
5999.062062710103,17353.7441046236,36890.34274999759,0.639,0.001,0.657,0.561,0.579,0.19,13.0,2184.0
5786.938298916683,15908.272171345583,38327.73377798824,0.674,0.001,0.6990000000000001,0.632,0.653,0.11699999999999999,13.0,2184.0
5534.410008686421,14839.572447091114,37788.333350056404,0.6609999999999999,0.002,0.6970000000000001,0.718,0.67,0.092,13.0,2184.0
4892.988151501556,14552.700309389536,37066.10243999785,0.5870000000000001,0.004,0.64,0.769,0.637,0.083,13.0,2184.0
4886.927472536029,14638.559928067825,37381.25774620522,0.461,0.009000000000000001,0.524,0.804,0.555,0.07200000000000001,13.0,2184.0
4834.401588168135,15048.66587140177,37077.21368476798,0.318,0.01,0.35,0.841,0.42200000000000004,0.063,13.0,2184.0
4823.290343398004,15734.532707667162,36506.49974884759,0.161,0.006,0.179,0.8690000000000001,0.242,0.069,13.0,2184.0
5189.961420812344,16087.062200828608,35628.7114120072,0.022000000000000002,0.006,0.044000000000000004,0.845,0.075,0.11,13.0,2184.0
5622.289853686552,16829.49537410558,35091.331210397206,0.0,0.02,0.0,0.763,0.0,0.262,13.0,2184.0
5450.570616329975,15792.109157839663,33849.902135625234,0.0,0.036000000000000004,0.0,0.6779999999999999,0.0,0.52,13.0,2184.0
5027.333201904055,13775.92328864125,32814.53614568116,0.0,0.038,0.0,0.5720000000000001,0.0,0.71,13.0,2184.0
4523.286734604452,13302.18021616928,32267.054812461953,0.0,0.03,0.0,0.517,0.0,0.805,13.0,2184.0
4038.4324173623495,13920.36947065296,31434.72156786301,0.0,0.02,0.0,0.479,0.0,0.835,13.0,2184.0
3429.3341813269576,14466.840690711248,30941.786345333538,0.0,0.011000000000000001,0.0,0.499,0.0,0.8079999999999999,13.0,2184.0
2931.3483929928807,13733.498535882567,31310.477649069722,0.0,0.006,0.0,0.512,0.0,0.765,13.0,2184.0
2667.7088579924875,13280.967839789937,31077.14150889696,0.0,0.004,0.0,0.494,0.0,0.688,13.0,2184.0
2505.0806390841985,13101.167697145991,31172.092146023537,0.0,0.003,0.0,0.46799999999999997,0.0,0.61,13.0,2184.0
2475.7873574174882,12471.867197892178,31186.23373027643,0.0,0.003,0.0,0.45,0.0,0.5379999999999999,13.0,2184.0
2579.829012992356,11614.281124270208,31951.899506254587,0.0,0.003,0.0,0.47700000000000004,0.0,0.444,13.0,2184.0
3221.2508701772217,12561.767269214151,33715.55708522273,0.0,0.004,0.0,0.523,0.0,0.36,13.0,2184.0
4658.641898167873,16079.99140870216,36193.364668962065,0.065,0.003,0.05,0.498,0.015,0.33799999999999997,13.0,2184.0
5582.895440410632,18041.631167210835,37402.47012258456,0.24100000000000002,0.0,0.215,0.5589999999999999,0.142,0.409,13.0,2184.0
