Load_MW_z1,Load_MW_z2,Load_MW_z3,delhi_solarpv,delhi_onshorewind,maharashtra_solarpv,maharashtra_onshorewind,rajasthan_solarpv,rajasthan_onshorewind,GrpWeight,SubWtAsInGenXInputs
5955.627196790499,18300.220136406624,36938.8281817218,0.419,0.002,0.426,0.648,0.324,0.413,13.0,2184.0
6200.074581733392,17503.240852439918,36174.17251890457,0.555,0.017,0.562,0.649,0.489,0.35600000000000004,13.0,2184.0
6458.66355092918,16153.729669449398,36367.10413264049,0.6409999999999999,0.05,0.5920000000000001,0.637,0.605,0.247,13.0,2184.0
6208.15548702076,15529.47973600019,37294.388014366006,0.6559999999999999,0.086,0.617,0.648,0.667,0.151,13.0,2184.0
5874.818143916815,14908.260142033745,37444.89487534324,0.642,0.142,0.68,0.68,0.675,0.111,13.0,2184.0
5238.446852536555,14783.006110079536,37297.41835384877,0.5820000000000001,0.22699999999999998,0.627,0.715,0.64,0.099,13.0,2184.0
5126.3242916743175,14932.50285789585,37146.911492871535,0.47600000000000003,0.278,0.508,0.732,0.568,0.113,13.0,2184.0
5004.100599202871,15408.266156689664,36980.24282131956,0.326,0.255,0.331,0.763,0.444,0.134,13.0,2184.0
4840.462267133661,15934.53511352953,36293.36587189325,0.156,0.205,0.131,0.7909999999999999,0.27399999999999997,0.159,13.0,2184.0
5246.527757823923,16150.699329966634,35049.91657079944,0.023,0.165,0.023,0.77,0.09,0.21600000000000003,13.0,2184.0
5676.835964376289,16490.097352036108,34785.266922638126,0.0,0.159,0.0,0.745,0.0,0.38299999999999995,13.0,2184.0
5533.3998955255,15489.075209563347,33610.505316486946,0.0,0.147,0.0,0.6809999999999999,0.0,0.594,13.0,2184.0
5130.3647443180025,13640.56812507783,32751.909129704054,0.0,0.16,0.0,0.6,0.0,0.7090000000000001,13.0,2184.0
4619.247484891952,12683.990961685598,32066.042293438666,0.0,0.222,0.0,0.607,0.0,0.773,13.0,2184.0
4117.221243914191,13519.354545767304,31351.892288667485,0.0,0.31,0.0,0.54,0.0,0.8059999999999999,13.0,2184.0
3501.052215752352,13936.531281227697,30600.368096942224,0.0,0.387,0.0,0.46,0.0,0.815,13.0,2184.0
8783.944047369432,15990.091337380187,34354.958716085755,0.0,0.765,0.0,0.725,0.0,0.268,21.0,3528.0
8387.979688288382,15486.044870080585,33499.39286878563,0.0,0.737,0.0,0.7240000000000001,0.0,0.285,21.0,3528.0
7986.964763402725,14999.17032651664,32663.019171543005,0.0,0.701,0.0,0.7070000000000001,0.0,0.34600000000000003,21.0,3528.0
7625.344251792991,14180.978666170591,32418.57178660011,0.0,0.68,0.0,0.6709999999999999,0.0,0.44299999999999995,21.0,3528.0
7308.168719263781,13322.382479387701,32185.235646427347,0.0,0.654,0.0,0.614,0.0,0.532,21.0,3528.0
6812.203157251547,14185.019118814274,32734.7372059684,0.0,0.618,0.0,0.551,0.0,0.622,21.0,3528.0
6449.572532480891,15133.515376919138,32963.022780336556,0.053,0.505,0.044000000000000004,0.433,0.008,0.696,21.0,3528.0
6364.723026963523,15468.872946344927,33062.01387010682,0.261,0.228,0.261,0.321,0.149,0.597,21.0,3528.0
6383.915177021023,15036.544513470719,33727.67844315379,0.465,0.29,0.46399999999999997,0.479,0.313,0.392,21.0,3528.0
6806.14247828602,14193.100024101643,34054.955107292204,0.611,0.257,0.613,0.423,0.51,0.261,21.0,3528.0
7393.018224781149,14033.502144676118,34474.152069074444,0.7090000000000001,0.1,0.705,0.29,0.6759999999999999,0.141,21.0,3528.0
7793.023036505884,13980.976260308224,35124.6649447076,0.66,0.044000000000000004,0.743,0.17600000000000002,0.752,0.098,21.0,3528.0
8022.3187240349625,14051.684181572697,35366.081990167724,0.574,0.047,0.737,0.105,0.698,0.086,21.0,3528.0
8064.743476793647,13847.641323066646,35074.15928666155,0.526,0.069,0.6859999999999999,0.067,0.439,0.10300000000000001,21.0,3528.0
8493.03145702417,13595.113032836383,35347.899953271146,0.444,0.10099999999999999,0.588,0.036000000000000004,0.5329999999999999,0.092,21.0,3528.0
8825.358686967194,12971.873212548096,35014.5626101672,0.31,0.13699999999999998,0.43700000000000006,0.017,0.47200000000000003,0.076,21.0,3528.0
8645.558544323248,12876.922575421519,34374.15086614326,0.106,0.24,0.23800000000000002,0.011000000000000001,0.172,0.073,21.0,3528.0
7846.5590340347,12772.88091984665,33608.48509016511,0.005,0.39399999999999996,0.042,0.021,0.03,0.08199999999999999,21.0,3528.0
7346.553019378781,12702.172998582177,32836.75863522142,0.0,0.525,0.0,0.047,0.0,0.14300000000000002,21.0,3528.0
7212.207968976281,13426.424134962568,33724.648103671025,0.0,0.691,0.0,0.11199999999999999,0.0,0.272,21.0,3528.0
7253.6226085740445,15011.291684447693,34388.292450396155,0.0,0.7070000000000001,0.0,0.253,0.0,0.322,21.0,3528.0
7442.5137696662805,14749.672375769142,34290.31147378681,0.0,0.7070000000000001,0.0,0.415,0.0,0.354,21.0,3528.0
8036.460308287857,14794.117354849666,34042.833749361154,0.0,0.718,0.0,0.524,0.0,0.41700000000000004,21.0,3528.0
8610.204583691011,14828.461202320983,34149.905744418786,0.0,0.6990000000000001,0.0,0.586,0.0,0.397,21.0,3528.0
8502.122475472459,13654.709709330726,33680.2031245905,0.0,0.685,0.0,0.613,0.0,0.264,21.0,3528.0
7847.569147195621,11650.645198063366,33150.90382826787,0.0,0.632,0.0,0.622,0.0,0.14400000000000002,21.0,3528.0
7358.674377309833,11182.96280455692,32471.097670968004,0.0,0.526,0.0,0.61,0.0,0.185,21.0,3528.0
6943.517868171283,10888.009761567975,32062.00184079498,0.0,0.428,0.0,0.5760000000000001,0.0,0.23600000000000002,21.0,3528.0
6623.311996159311,11193.06393616613,31914.52531930051,0.0,0.355,0.0,0.531,0.0,0.27,21.0,3528.0
6162.700394779313,12341.562600133362,32075.133311886955,0.0,0.301,0.0,0.47600000000000003,0.0,0.295,21.0,3528.0
5817.241693744315,13719.356951629672,32713.524829589056,0.023,0.237,0.044000000000000004,0.359,0.006,0.342,21.0,3528.0
5692.997774951025,14540.578951458483,32637.76634251998,0.141,0.08199999999999999,0.258,0.203,0.147,0.292,21.0,3528.0
5668.7550590889205,14151.68538450388,32312.5099047034,0.258,0.022000000000000002,0.45899999999999996,0.16899999999999998,0.376,0.19699999999999998,21.0,3528.0
5852.5956543765515,13612.28495657204,32201.397457002084,0.3,0.025,0.606,0.069,0.5479999999999999,0.132,21.0,3528.0
6230.377976561023,13282.988066111779,32846.85976683063,0.225,0.06,0.6990000000000001,0.016,0.6809999999999999,0.075,21.0,3528.0
6532.401811676416,12928.43834662849,33243.8342390726,0.23600000000000002,0.095,0.7390000000000001,0.001,0.73,0.055,21.0,3528.0
6793.011007194047,13002.176607375728,33594.34350591221,0.266,0.09699999999999999,0.7340000000000001,0.0,0.711,0.046,21.0,3528.0
6823.314402021679,13055.712604904544,33285.24887867037,0.261,0.048,0.6829999999999999,0.0,0.619,0.038,21.0,3528.0
7306.148492941939,13110.25871559428,33354.946686773925,0.228,0.013999999999999999,0.573,0.001,0.513,0.022000000000000002,21.0,3528.0
7507.161011965228,13435.515153410857,33264.03650229103,0.177,0.006,0.406,0.002,0.354,0.008,21.0,3528.0
7532.4138409882535,13530.465790537435,32418.57178660011,0.106,0.02,0.215,0.003,0.179,0.001,21.0,3528.0
7228.369779551019,13179.956523697832,31776.139816254323,0.012,0.114,0.038,0.006,0.039,0.0,21.0,3528.0
6853.617796849309,12663.788698467177,31432.701341541167,0.0,0.255,0.0,0.034,0.0,0.001,21.0,3528.0
6823.314402021679,13212.280144847306,32385.238052289715,0.0,0.369,0.0,0.109,0.0,0.047,21.0,3528.0
7144.530387194572,14957.755686918877,33219.5915232105,0.0,0.439,0.0,0.237,0.0,0.159,21.0,3528.0
7479.88795662036,15138.565942723744,33439.79619229129,0.0,0.47100000000000003,0.0,0.38799999999999996,0.0,0.28,21.0,3528.0
8248.584072081278,15689.077615425715,33365.04781838313,0.0,0.508,0.0,0.486,0.0,0.395,21.0,3528.0
8740.509181449826,16243.62974077137,33178.17688361274,0.0,0.562,0.0,0.545,0.0,0.48100000000000004,21.0,3528.0
8554.648359840354,16169.891480024135,32780.19229820985,0.0,0.601,0.0,0.57,0.0,0.531,21.0,3528.0
8159.6941139202245,15709.279878644136,32235.741304473402,0.0,0.596,0.0,0.5589999999999999,0.0,0.545,21.0,3528.0
7735.446586333384,15046.645645079929,31978.162448438532,0.0,0.537,0.0,0.512,0.0,0.551,21.0,3528.0
7317.259737712071,14300.172019159274,31510.480054932086,0.0,0.47200000000000003,0.0,0.442,0.0,0.541,21.0,3528.0
6992.003299895493,13600.16359864099,31527.651978667745,0.0,0.42,0.0,0.391,0.0,0.536,21.0,3528.0
6516.24000110168,14428.456390596248,32053.920935507613,0.0,0.37,0.0,0.382,0.0,0.54,21.0,3528.0
6184.922884319576,15407.256043528743,32656.958492577476,0.046,0.321,0.027999999999999997,0.33,0.006999999999999999,0.536,21.0,3528.0
6187.953223802339,15686.047275942952,32888.2744064284,0.221,0.14300000000000002,0.171,0.21600000000000003,0.16,0.359,21.0,3528.0
6382.905063860101,15292.103143183744,33455.95800286603,0.41,0.102,0.319,0.18600000000000003,0.382,0.293,21.0,3528.0
7006.144884148388,14594.114948987299,34004.44944924615,0.545,0.11199999999999999,0.455,0.12,0.561,0.21899999999999997,21.0,3528.0
7817.265752367989,14051.684181572697,34808.499525339306,0.623,0.066,0.49700000000000005,0.064,0.684,0.127,21.0,3528.0
8159.6941139202245,13742.589554330856,35294.36395574233,0.593,0.063,0.545,0.025,0.736,0.106,21.0,3528.0
8382.929122483776,13747.640120135462,35152.94811321339,0.523,0.085,0.49200000000000005,0.006,0.75,0.124,21.0,3528.0
8317.271767023909,13408.24209806599,34409.5048267755,0.45,0.136,0.48200000000000004,0.001,0.711,0.152,21.0,3528.0
8878.89468449601,13774.91317548033,33975.156167579444,0.34,0.204,0.431,0.0,0.62,0.17,21.0,3528.0
9156.675803749298,14084.00780272217,34037.78318355655,0.233,0.28300000000000003,0.331,0.001,0.473,0.183,21.0,3528.0
9023.34086650772,13887.035736342566,33807.47738286655,0.11599999999999999,0.41200000000000003,0.205,0.003,0.27699999999999997,0.193,21.0,3528.0
8591.012433633512,13441.575832376384,33163.02518619892,0.012,0.642,0.043,0.023,0.07400000000000001,0.222,21.0,3528.0
7983.934423919963,12707.223564386783,33049.892512175764,0.0,0.777,0.0,0.098,0.0,0.317,21.0,3528.0
7642.516175528648,13359.756666341778,33717.57731154458,0.0,0.745,0.0,0.179,0.0,0.397,21.0,3528.0
7866.761297253121,15008.261344964929,33703.43572729168,0.0,0.622,0.0,0.243,0.0,0.483,21.0,3528.0
8107.168229552331,14818.360070711771,32147.861459473268,0.0,0.469,0.0,0.28,0.0,0.545,21.0,3528.0
8823.338460645353,15753.724857724663,31215.52701194314,0.0,0.397,0.0,0.29,0.0,0.5589999999999999,21.0,3528.0
9248.596101393114,16488.077125714266,31298.35629113867,0.0,0.384,0.0,0.266,0.0,0.561,21.0,3528.0
9121.321843117063,16171.911706345976,31382.195683495116,0.0,0.42100000000000004,0.0,0.22699999999999998,0.0,0.5710000000000001,21.0,3528.0
8720.306918231407,15758.775423529267,30650.873754988275,0.0,0.479,0.0,0.20199999999999999,0.0,0.59,21.0,3528.0
8288.988598518119,15096.141189965061,29707.428062688017,0.0,0.499,0.0,0.205,0.0,0.59,21.0,3528.0
7868.781523574963,14409.264240538747,29542.779617457887,0.0,0.479,0.0,0.23800000000000002,0.0,0.56,21.0,3528.0
7442.5137696662805,13620.365861859409,29312.473816767888,0.0,0.442,0.0,0.303,0.0,0.525,21.0,3528.0
6924.325718113783,14030.471805193354,30770.06710797696,0.0,0.41600000000000004,0.0,0.386,0.0,0.528,21.0,3528.0
6558.664753860364,14730.48022571164,31318.55855435709,0.064,0.335,0.047,0.387,0.01,0.581,21.0,3528.0
6522.300680067206,14873.91629456243,31480.17666010446,0.284,0.106,0.263,0.27899999999999997,0.187,0.455,21.0,3528.0
6579.877130239705,14023.401013066907,32049.880482863926,0.495,0.18600000000000003,0.46399999999999997,0.303,0.414,0.29,21.0,3528.0
7123.318010815229,13339.554403123358,32633.725889876292,0.645,0.282,0.612,0.251,0.589,0.243,21.0,3528.0
7893.024239437068,13026.419323237833,33201.409486313925,0.738,0.191,0.703,0.175,0.71,0.151,21.0,3528.0
8331.413351276802,12948.640609846912,33833.7403250505,0.7879999999999999,0.134,0.7490000000000001,0.109,0.774,0.086,21.0,3528.0
8714.24623926588,13098.137357663227,33887.27632257932,0.777,0.11800000000000001,0.743,0.057,0.785,0.054000000000000006,21.0,3528.0
8691.013636564696,13643.598464560593,33642.82893763642,0.716,0.124,0.6940000000000001,0.023,0.743,0.05,21.0,3528.0
9299.101759439167,14146.634818699275,34033.74273091287,0.601,0.139,0.596,0.009000000000000001,0.6559999999999999,0.076,21.0,3528.0
9628.398649899429,14721.389207263352,34280.210342177605,0.431,0.153,0.449,0.003,0.513,0.124,21.0,3528.0
9486.982807370481,14835.53199444743,33824.64930660221,0.214,0.195,0.253,0.001,0.314,0.153,21.0,3528.0
9005.158829611142,14365.829374619143,33795.3560249355,0.025,0.361,0.05,0.006,0.091,0.19,21.0,3528.0
8338.48414340325,13110.25871559428,33954.95390436102,0.0,0.563,0.0,0.061,0.0,0.308,21.0,3528.0
8033.429968805093,13699.15468841125,34547.890329821676,0.0,0.6729999999999999,0.0,0.165,0.0,0.414,21.0,3528.0
8231.412148345618,15357.76049864361,34784.25680947721,0.0,0.727,0.0,0.21600000000000003,0.0,0.509,21.0,3528.0
8599.09333892088,15662.814673241768,34263.038418441945,0.0,0.747,0.0,0.184,0.0,0.579,21.0,3528.0
9338.496172715088,16868.8897873815,33743.84025372852,0.0,0.736,0.0,0.158,0.0,0.579,21.0,3528.0
9536.478352255614,17147.68101979571,33577.171582176554,0.0,0.715,0.0,0.159,0.0,0.5489999999999999,21.0,3528.0
9356.678209611666,16994.14381933571,32619.584305623397,0.0,0.7040000000000001,0.0,0.177,0.0,0.551,21.0,3528.0
8977.885774266273,16544.643462725842,31833.71626642682,0.0,0.701,0.0,0.185,0.0,0.569,21.0,3528.0
8553.638246679433,16044.637448069925,31275.123688437485,0.0,0.691,0.0,0.16699999999999998,0.0,0.5770000000000001,21.0,3528.0
8118.279474322461,15425.438080425321,31288.255159529457,0.0,0.6709999999999999,0.0,0.14800000000000002,0.0,0.5760000000000001,21.0,3528.0
7803.124168115095,14610.276759562037,31052.898793034852,0.0,0.628,0.0,0.175,0.0,0.589,21.0,3528.0
7271.804645470624,15474.933625310454,31935.73769567985,0.0,0.5589999999999999,0.0,0.237,0.0,0.596,21.0,3528.0
6762.707612366416,16250.700532897818,33140.80269665866,0.06,0.41,0.052000000000000005,0.252,0.009000000000000001,0.563,21.0,3528.0
6670.7873147226,16529.49176531203,33588.282826946685,0.301,0.124,0.26899999999999996,0.253,0.10800000000000001,0.35700000000000004,21.0,3528.0
6788.970554550363,15690.087728586637,34004.44944924615,0.516,0.141,0.465,0.502,0.222,0.171,21.0,3528.0
7504.130672482464,14833.511768125587,34599.40610102865,0.66,0.284,0.605,0.537,0.392,0.237,21.0,3528.0
8201.108753517987,14187.039345136118,35526.68998275417,0.75,0.14400000000000002,0.6940000000000001,0.512,0.614,0.16,21.0,3528.0
8725.35748403601,14534.518272492958,35480.2247773518,0.779,0.068,0.733,0.444,0.742,0.12300000000000001,21.0,3528.0
9076.876864036536,14737.551017838088,35405.47640344365,0.748,0.036000000000000004,0.728,0.355,0.779,0.11199999999999999,21.0,3528.0
9213.242140760878,14744.621809964536,35185.27173436286,0.619,0.031,0.6779999999999999,0.273,0.745,0.092,21.0,3528.0
9757.693134497322,14804.218486458878,35473.153985225355,0.45299999999999996,0.042,0.583,0.20600000000000002,0.655,0.083,21.0,3528.0
9622.337970933902,14081.987576400328,35680.22718321417,0.311,0.061,0.435,0.163,0.509,0.084,21.0,3528.0
9116.271277312457,12973.893438869938,35377.19323493786,0.133,0.091,0.24100000000000002,0.14300000000000002,0.303,0.083,21.0,3528.0
8549.59779403575,12010.245483351258,34266.06875792471,0.01,0.196,0.046,0.212,0.08900000000000001,0.10300000000000001,21.0,3528.0
7940.499558000357,11438.521434269946,33920.61005688971,0.0,0.322,0.0,0.42,0.0,0.217,21.0,3528.0
7580.899272712464,12039.53876501797,35270.12123988023,0.0,0.423,0.0,0.537,0.0,0.325,21.0,3528.0
7697.0622862183845,13117.329507720728,35522.64953011049,0.0,0.499,0.0,0.573,0.0,0.36700000000000005,21.0,3528.0
7737.466812655227,13156.723920996648,35057.997476086806,0.0,0.512,0.0,0.562,0.0,0.348,21.0,3528.0
8554.648359840354,14204.211268871775,34462.03071114339,0.0,0.491,0.0,0.563,0.0,0.29,21.0,3528.0
9086.977995645746,15105.23220841335,33904.44824631497,0.0,0.486,0.0,0.573,0.0,0.215,21.0,3528.0
8911.218305645485,15278.97167209177,32996.35651464695,0.0,0.496,0.0,0.52,0.0,0.14,21.0,3528.0
8520.304512369039,14796.13758117151,32364.025675910372,0.0,0.491,0.0,0.451,0.0,0.08199999999999999,21.0,3528.0
8110.198569035093,14273.909076975327,31791.29151366814,0.0,0.46299999999999997,0.0,0.387,0.0,0.062,21.0,3528.0
7702.1128520229895,13774.91317548033,31309.4675359088,0.0,0.431,0.0,0.336,0.0,0.068,21.0,3528.0
7389.987885298387,13022.37887059415,31285.224820046693,0.0,0.387,0.0,0.294,0.0,0.087,21.0,3528.0
6950.588660297731,13372.888137433752,32098.36591458814,0.0,0.353,0.0,0.239,0.0,0.131,21.0,3528.0
6512.199548457996,14134.513460768223,33481.21083188905,0.039,0.31,0.038,0.14800000000000002,0.011000000000000001,0.196,21.0,3528.0
6389.975855986549,14368.859714101905,33188.27801522195,0.22899999999999998,0.10300000000000001,0.23199999999999998,0.062,0.184,0.187,21.0,3528.0
6576.846790756943,13666.831067261777,33062.01387010682,0.462,0.05,0.442,0.086,0.40399999999999997,0.049,21.0,3528.0
7186.955139953256,12950.660836168754,33766.06274326879,0.626,0.047,0.591,0.11900000000000001,0.575,0.004,21.0,3528.0
7943.52989748312,12678.940395880993,34418.59584522378,0.7290000000000001,0.023,0.685,0.114,0.691,0.015,21.0,3528.0
8265.755995816935,12856.720312203097,35047.896344477595,0.774,0.02,0.732,0.099,0.746,0.028999999999999998,21.0,3528.0
8579.901188863381,13539.556808985726,34899.409709822205,0.763,0.024,0.7290000000000001,0.084,0.757,0.048,21.0,3528.0
8631.416960070354,14115.321310710722,34513.546482350364,0.7040000000000001,0.034,0.6809999999999999,0.064,0.718,0.063,21.0,3528.0
9210.211801278114,14407.244014216905,34291.321586947735,0.5870000000000001,0.047,0.585,0.04,0.629,0.065,21.0,3528.0
9658.702044727059,15062.807455654665,33889.296548901155,0.423,0.07,0.44,0.021,0.486,0.057999999999999996,21.0,3528.0
9581.93344449706,15243.617711459534,33677.17278510774,0.213,0.109,0.247,0.012,0.292,0.049,21.0,3528.0
9105.160032542326,14778.96565743585,32736.75743229024,0.027000000000000003,0.18600000000000003,0.049,0.013999999999999999,0.083,0.040999999999999995,21.0,3528.0
8411.212290989566,13779.963741284935,33920.61005688971,0.0,0.284,0.0,0.05,0.0,0.03,21.0,3528.0
8263.735769495093,14153.705610825722,35270.12123988023,0.0,0.391,0.0,0.132,0.0,0.022000000000000002,21.0,3528.0
8461.717949035617,15760.79564985111,35522.64953011049,0.0,0.491,0.0,0.20600000000000002,0.0,0.022000000000000002,21.0,3528.0
