Load_MW_z1,Load_MW_z2,Load_MW_z3,delhi_solarpv,delhi_onshorewind,maharashtra_solarpv,maharashtra_onshorewind,rajasthan_solarpv,rajasthan_onshorewind,GrpWeight,SubWtAsInGenXInputs
8673.841712829038,15523.419057034664,35057.997476086806,0.0,0.5760000000000001,0.0,0.22899999999999998,0.0,0.02,21.0,3528.0
9400.113075531272,15594.126978299137,34462.03071114339,0.0,0.639,0.0,0.20800000000000002,0.0,0.024,21.0,3528.0
9819.310037313506,16211.306119621897,33904.44824631497,0.0,0.66,0.0,0.171,0.0,0.055999999999999994,21.0,3528.0
9624.358197255744,15255.739069390585,32996.35651464695,0.0,0.636,0.0,0.156,0.0,0.092,21.0,3528.0
9216.27248024364,15529.47973600019,32364.025675910372,0.0,0.568,0.0,0.16699999999999998,0.0,0.09699999999999999,21.0,3528.0
8271.816674782462,15153.71764013756,31791.29151366814,0.0,0.431,0.0,0.177,0.0,0.087,21.0,3528.0
6726.343538573257,14225.423645251118,31309.4675359088,0.0,0.28300000000000003,0.0,0.168,0.0,0.092,21.0,3528.0
6382.905063860101,13485.01069829599,31285.224820046693,0.0,0.223,0.0,0.14,0.0,0.1,21.0,3528.0
6032.395797020497,13677.94231203191,32098.36591458814,0.0,0.203,0.0,0.099,0.0,0.09699999999999999,21.0,3528.0
5882.899049204183,14386.031637837563,32709.484376945373,0.079,0.138,0.053,0.05,0.006999999999999999,0.087,21.0,3528.0
5868.757464951288,14459.7698985848,32190.286212231953,0.304,0.023,0.272,0.018000000000000002,0.075,0.11,21.0,3528.0
5960.677762595104,14245.625908469538,32123.618743611165,0.494,0.002,0.47100000000000003,0.042,0.161,0.14800000000000002,21.0,3528.0
6371.7938190899695,13448.646624502831,32385.238052289715,0.6409999999999999,0.001,0.616,0.009000000000000001,0.275,0.121,21.0,3528.0
6967.760584033388,13193.087994789807,32560.99774228998,0.733,0.005,0.7090000000000001,0.002,0.342,0.038,21.0,3528.0
7342.512566735097,13507.233187836251,33020.599230509055,0.772,0.05,0.7509999999999999,0.002,0.439,0.022000000000000002,21.0,3528.0
7494.0295408732545,12954.701288812439,32920.59802757787,0.759,0.07200000000000001,0.745,0.004,0.516,0.057,21.0,3528.0
7356.654150987992,13362.787005824543,33014.53855154353,0.6809999999999999,0.055999999999999994,0.695,0.005,0.425,0.147,21.0,3528.0
7782.921904896673,13715.316498985987,33379.189402636024,0.56,0.092,0.597,0.006999999999999999,0.287,0.152,21.0,3528.0
8149.592982311015,14611.286872722958,33547.878300509845,0.391,0.171,0.45,0.01,0.239,0.008,21.0,3528.0
8212.21999828812,14989.06919490743,33251.91514435998,0.11699999999999999,0.223,0.255,0.015,0.201,0.002,21.0,3528.0
8004.136687138383,14146.634818699275,33142.8229229805,0.01,0.317,0.053,0.027999999999999997,0.07400000000000001,0.005,21.0,3528.0
7659.6880992643055,13412.282550709673,32230.690738668796,0.0,0.39899999999999997,0.0,0.062,0.0,0.044000000000000004,21.0,3528.0
7516.252030413517,13525.415224732831,33050.90262533668,0.0,0.289,0.0,0.11,0.0,0.11199999999999999,21.0,3528.0
7600.091422769964,15265.840200999797,33875.15496464826,0.0,0.204,0.0,0.22399999999999998,0.0,0.17800000000000002,21.0,3528.0
7689.991494091937,15391.094232954007,33454.94788970511,0.0,0.312,0.0,0.478,0.0,0.244,21.0,3528.0
8183.936829782329,15897.16092657545,33313.53204717616,0.0,0.527,0.0,0.693,0.0,0.33,21.0,3528.0
8386.969575127461,15892.110360770846,32815.546258842085,0.0,0.6729999999999999,0.0,0.775,0.0,0.42,21.0,3528.0
2923.2674877055124,15308.26495375848,32022.60742751906,0.0,0.21,0.0,0.495,0.0,0.013999999999999999,17.0,2856.0
2643.466142130382,14693.106038757562,31421.590096771037,0.0,0.215,0.0,0.402,0.0,0.005,17.0,2856.0
2500.0300732795936,14430.47661691809,31208.456219816693,0.0,0.18899999999999997,0.0,0.305,0.0,0.001,17.0,2856.0
2441.4435099461725,13840.570530940198,31047.848227230246,0.0,0.161,0.0,0.23800000000000002,0.0,0.0,17.0,2856.0
2533.363807589988,12739.547185536256,31286.234933207616,0.0,0.14300000000000002,0.0,0.214,0.0,0.0,17.0,2856.0
3003.0664274182755,13774.91317548033,32440.794276140372,0.0,0.125,0.0,0.20800000000000002,0.0,0.0,17.0,2856.0
4102.0695465003755,17001.214611462157,34491.3239928101,0.002,0.102,0.006,0.188,0.0,0.006999999999999999,17.0,2856.0
5083.8995389156335,19149.725304741227,35298.40440838602,0.158,0.07,0.16899999999999998,0.079,0.092,0.05,17.0,2856.0
5507.136953341553,18799.21603790162,34570.112819361944,0.39399999999999996,0.018000000000000002,0.39299999999999996,0.081,0.34600000000000003,0.07200000000000001,17.0,2856.0
5681.886530180895,17452.735194393867,34889.30857821299,0.56,0.026000000000000002,0.46399999999999997,0.16699999999999998,0.545,0.039,17.0,2856.0
5866.7372386294455,16296.155625139265,35997.40271574338,0.655,0.053,0.423,0.106,0.6679999999999999,0.01,17.0,2856.0
5635.421324778526,15252.708729907823,36496.39861723838,0.636,0.049,0.37,0.064,0.736,0.001,17.0,2856.0
5257.639002594055,14763.813960022035,35939.82626557088,0.627,0.043,0.39399999999999996,0.042,0.745,0.0,17.0,2856.0
4630.3587296620835,13770.872722836646,35662.04514631759,0.56,0.055999999999999994,0.5329999999999999,0.032,0.7020000000000001,0.0,17.0,2856.0
4497.023792420505,13447.63651134191,35925.68468131799,0.42,0.09,0.579,0.036000000000000004,0.607,0.0,17.0,2856.0
4371.769760466295,13653.699596169803,35615.579940915224,0.22899999999999998,0.09300000000000001,0.425,0.055999999999999994,0.469,0.0,17.0,2856.0
4338.4360261559,14078.957236917566,35378.20334809878,0.068,0.087,0.207,0.10300000000000001,0.263,0.0,17.0,2856.0
4481.872095006689,14260.777605883353,34676.17470125865,0.0,0.064,0.006,0.2,0.016,0.0,17.0,2856.0
4864.704982995767,14465.830577550327,33140.80269665866,0.0,0.04,0.0,0.308,0.0,0.0,17.0,2856.0
4953.594941156819,15445.640343643743,34167.077668154445,0.0,0.028999999999999998,0.0,0.391,0.0,0.002,17.0,2856.0
4630.3587296620835,14617.347551688483,32932.71938550892,0.0,0.034,0.0,0.45,0.0,0.015,17.0,2856.0
4179.848259891296,14151.68538450388,32505.44151843932,0.0,0.043,0.0,0.475,0.0,0.042,17.0,2856.0
3774.792882361956,15183.01092180427,31957.960185220112,0.0,0.045,0.0,0.46,0.0,0.049,17.0,2856.0
3293.9790177635373,15664.83489956361,31628.663294759852,0.0,0.040999999999999995,0.0,0.39899999999999997,0.0,0.040999999999999995,17.0,2856.0
2832.357303222618,15079.979379390323,32069.072632921427,0.0,0.035,0.0,0.341,0.0,0.037000000000000005,17.0,2856.0
2556.596410291172,14533.508159332037,31614.521710506957,0.0,0.024,0.0,0.335,0.0,0.028999999999999998,17.0,2856.0
2408.109775635778,14298.151792837432,31303.406856943275,0.0,0.018000000000000002,0.0,0.32299999999999995,0.0,0.026000000000000002,17.0,2856.0
2325.280496440252,13634.507446112304,31092.293206310773,0.0,0.012,0.0,0.258,0.0,0.040999999999999995,17.0,2856.0
2395.9884177047256,12496.109913754282,31361.993420276693,0.0,0.003,0.0,0.179,0.0,0.073,17.0,2856.0
2723.2650818431453,13380.96904272112,32646.857360968268,0.0,0.001,0.0,0.124,0.0,0.125,17.0,2856.0
3367.7172785107737,16990.103366692027,34270.10921056839,0.001,0.0,0.008,0.099,0.0,0.187,17.0,2856.0
4320.253989259321,19241.64560238504,35181.23128171918,0.077,0.0,0.2,0.053,0.095,0.22699999999999998,17.0,2856.0
5088.950104720239,19182.0489258907,34160.006876028,0.237,0.0,0.43700000000000006,0.131,0.35,0.13699999999999998,17.0,2856.0
5574.814535123263,18346.685341808992,35022.64351545457,0.484,0.0,0.603,0.205,0.544,0.063,17.0,2856.0
5877.848483399577,16737.575076461762,35184.26162120194,0.5760000000000001,0.0,0.7040000000000001,0.14400000000000002,0.6629999999999999,0.043,17.0,2856.0
5780.877619951157,15631.501165253216,35188.302073845625,0.575,0.0,0.753,0.095,0.73,0.013000000000000001,17.0,2856.0
5445.520050525369,14862.805049792298,35203.45377125944,0.603,0.0,0.7509999999999999,0.066,0.745,0.002,17.0,2856.0
4747.531856328925,13896.126754790856,34280.210342177605,0.5660000000000001,0.0,0.6990000000000001,0.049,0.711,0.0,17.0,2856.0
4446.5181343744525,13335.513950479673,34593.345422063125,0.415,0.0,0.594,0.045,0.631,0.0,17.0,2856.0
4201.0606362706385,13748.650233296383,34244.85638154537,0.23399999999999999,0.0,0.431,0.054000000000000006,0.484,0.0,17.0,2856.0
4127.322375523401,14055.724634216382,33971.11571493576,0.062,0.004,0.20600000000000002,0.08199999999999999,0.272,0.0,17.0,2856.0
4199.040409948796,13623.396201342173,33064.03409642866,0.0,0.033,0.005,0.134,0.018000000000000002,0.006,17.0,2856.0
4663.6924639724775,14085.01791588309,31545.834015564324,0.0,0.107,0.0,0.191,0.0,0.033,17.0,2856.0
4799.047627535899,15183.01092180427,31957.960185220112,0.0,0.192,0.0,0.247,0.0,0.087,17.0,2856.0
4447.528247535373,13985.016712951907,31551.894694529852,0.0,0.231,0.0,0.295,0.0,0.14800000000000002,17.0,2856.0
4035.402077879586,13541.577035307568,31605.430692058668,0.0,0.235,0.0,0.341,0.0,0.212,17.0,2856.0
3628.326474028404,14556.740762033221,31516.540733897615,0.0,0.257,0.0,0.39,0.0,0.28,17.0,2856.0
3164.6845331656427,14931.49274473493,31437.751907345773,0.0,0.299,0.0,0.42700000000000005,0.0,0.33,17.0,2856.0
2727.3055344868294,14486.032840768747,31566.036278782747,0.0,0.33,0.0,0.457,0.0,0.38,17.0,2856.0
2510.131204888804,14030.471805193354,30928.654874241565,0.0,0.316,0.0,0.465,0.0,0.46299999999999997,17.0,2856.0
2380.83672029091,13587.032127549015,30783.198579068932,0.0,0.249,0.0,0.45299999999999996,0.0,0.545,17.0,2856.0
2331.3411754057784,13045.611473295334,30676.1265840113,0.0,0.16899999999999998,0.0,0.428,0.0,0.5870000000000001,17.0,2856.0
2410.13000195762,11938.527448925865,30806.431181770116,0.0,0.132,0.0,0.39299999999999996,0.0,0.59,17.0,2856.0
2971.7529194297226,12997.126041571122,32073.11308556511,0.0,0.126,0.0,0.39299999999999996,0.0,0.568,17.0,2856.0
4278.839349661559,16357.772527955449,33889.296548901155,0.001,0.11599999999999999,0.006,0.373,0.0,0.534,17.0,2856.0
5222.285041961817,17361.825009910972,34944.864802063654,0.113,0.069,0.162,0.386,0.055999999999999994,0.483,17.0,2856.0
5461.681861100105,15274.931219448086,34734.761264592074,0.317,0.009000000000000001,0.408,0.581,0.248,0.25,17.0,2856.0
5636.431437939447,14589.064383182695,34667.083682810364,0.48100000000000004,0.001,0.5770000000000001,0.5529999999999999,0.467,0.08,17.0,2856.0
5801.079883169577,14669.873436056378,36061.03984488141,0.596,0.0,0.6829999999999999,0.451,0.61,0.083,17.0,2856.0
5562.693177192211,14747.652149447298,39001.47925632258,0.593,0.0,0.731,0.37,0.631,0.061,17.0,2856.0
5328.346923858528,15192.10194025256,37215.599187814165,0.523,0.001,0.7190000000000001,0.318,0.595,0.025,17.0,2856.0
4748.5419694898455,14389.061977320327,35410.526969248254,0.395,0.005,0.662,0.278,0.504,0.006999999999999999,17.0,2856.0
4646.52054023682,14237.54500318217,36699.43136258351,0.302,0.013000000000000001,0.5329999999999999,0.243,0.409,0.001,17.0,2856.0
4568.7418268459,14189.05957145796,36600.44027281325,0.195,0.034,0.355,0.214,0.316,0.0,17.0,2856.0
4514.195716156163,14476.941822320458,34328.69577390181,0.057,0.102,0.131,0.198,0.18,0.0,17.0,2856.0
4656.621671846031,14746.642036286377,33700.40538780892,0.0,0.218,0.003,0.22,0.01,0.009000000000000001,17.0,2856.0
5090.970331042081,15072.908587263877,32916.55757493419,0.0,0.297,0.0,0.273,0.0,0.065,17.0,2856.0
5132.384970639844,16139.588085196503,33644.849163958264,0.0,0.297,0.0,0.33799999999999997,0.0,0.17300000000000001,17.0,2856.0
4725.3093667886615,14596.135175309142,32741.807998094846,0.0,0.301,0.0,0.402,0.0,0.28,17.0,2856.0
4216.212333684453,13773.903062319408,32119.578290967478,0.0,0.335,0.0,0.467,0.0,0.365,17.0,2856.0
3756.6108454653768,14840.582560252034,31677.14872648406,0.0,0.375,0.0,0.534,0.0,0.42,17.0,2856.0
3259.6351702922216,15131.495150597297,31057.949358839458,0.0,0.402,0.0,0.573,0.0,0.442,17.0,2856.0
2848.5191137973547,14356.738356170854,30940.77623217262,0.0,0.375,0.0,0.569,0.0,0.425,17.0,2856.0
2617.203199946435,13866.833473124145,30542.791646769725,0.0,0.284,0.0,0.509,0.0,0.387,17.0,2856.0
2474.7772442565674,13528.445564215594,30232.686906366962,0.0,0.166,0.0,0.38299999999999995,0.0,0.35,17.0,2856.0
2420.2311335668305,12922.377667662966,30180.16102199907,0.0,0.061,0.0,0.295,0.0,0.322,17.0,2856.0
2508.110978566962,11946.608354213233,30591.277078493935,0.0,0.006,0.0,0.259,0.0,0.29,17.0,2856.0
3033.3698222459066,13177.93629737599,31917.55565878327,0.0,0.0,0.0,0.239,0.0,0.259,17.0,2856.0
4318.23376293748,16798.181866117025,34445.868900568654,0.001,0.001,0.004,0.21100000000000002,0.0,0.23800000000000002,17.0,2856.0
5312.185113283791,17967.8929064636,36309.52768246799,0.10400000000000001,0.013000000000000001,0.134,0.121,0.033,0.22,17.0,2856.0
5546.531366617473,16268.882569794398,36168.11183993904,0.28800000000000003,0.008,0.379,0.37799999999999995,0.159,0.14,17.0,2856.0
5652.593248514184,16425.450109737158,36264.07259022654,0.436,0.009000000000000001,0.555,0.562,0.312,0.078,17.0,2856.0
5783.90795943392,15471.90328582769,36734.78532321575,0.506,0.032,0.665,0.46799999999999997,0.457,0.021,17.0,2856.0
5629.360645813,15005.231005482166,37413.581367354695,0.503,0.039,0.721,0.355,0.541,0.015,17.0,2856.0
5294.003076387212,14314.313603412169,37160.04296396351,0.466,0.043,0.72,0.259,0.5429999999999999,0.032,17.0,2856.0
4662.682350811557,14002.188636687566,36802.46290499746,0.391,0.040999999999999995,0.6679999999999999,0.185,0.467,0.073,17.0,2856.0
4677.8340482253725,13537.536582663883,38434.80577304587,0.249,0.047,0.55,0.124,0.34,0.11800000000000001,17.0,2856.0
4613.186805926425,13688.04344364112,38736.829608161264,0.13699999999999998,0.073,0.38299999999999995,0.081,0.188,0.198,17.0,2856.0
4570.762053167741,14209.261834676381,38191.368501263896,0.037000000000000005,0.184,0.166,0.062,0.069,0.44299999999999995,17.0,2856.0
4693.995858800109,14592.094722665457,36530.74246470969,0.0,0.365,0.004,0.055999999999999994,0.002,0.748,17.0,2856.0
5035.414107191424,14620.377891171247,34549.91055614352,0.0,0.488,0.0,0.073,0.0,0.8420000000000001,17.0,2856.0
5173.799610237607,15884.029455483478,35451.94160884602,0.0,0.523,0.0,0.113,0.0,0.833,17.0,2856.0
4808.138645984188,14583.003704217168,34413.54527941918,0.0,0.473,0.0,0.177,0.0,0.78,17.0,2856.0
4244.495502190243,13792.085099215987,33817.57851447576,0.0,0.379,0.0,0.253,0.0,0.6920000000000001,17.0,2856.0
3813.1771824769557,14790.076902205983,33302.42080240603,0.0,0.322,0.0,0.313,0.0,0.603,17.0,2856.0
3312.161054660116,15192.10194025256,33170.09597832537,0.0,0.314,0.0,0.35200000000000004,0.0,0.5670000000000001,17.0,2856.0
2859.6303585674864,14648.661059677035,33167.06563884261,0.0,0.308,0.0,0.35600000000000004,0.0,0.556,17.0,2856.0
2601.041389371698,14034.51225783704,32618.574192462478,0.0,0.27399999999999997,0.0,0.33,0.0,0.564,17.0,2856.0
2468.7165652910408,13510.263527319015,32386.248165450637,0.0,0.242,0.0,0.3,0.0,0.5760000000000001,17.0,2856.0
2422.2513598886726,12965.81253358257,32064.02206711682,0.0,0.23199999999999998,0.0,0.281,0.0,0.5770000000000001,17.0,2856.0
2515.1817706934094,12109.236573121521,32398.36952338169,0.0,0.253,0.0,0.29,0.0,0.5589999999999999,17.0,2856.0
3073.7743486827485,13257.735237088753,33765.052630107864,0.0,0.28800000000000003,0.0,0.322,0.0,0.516,17.0,2856.0
4307.122518167348,17082.02366433584,36223.6680637897,0.0,0.36200000000000004,0.004,0.349,0.0,0.475,17.0,2856.0
5262.6895683986595,17846.679327153073,38473.19007316087,0.033,0.355,0.125,0.23800000000000002,0.034,0.39299999999999996,17.0,2856.0
5521.278537594448,16657.776136749002,38340.86524908021,0.13,0.212,0.35200000000000004,0.27699999999999997,0.175,0.303,17.0,2856.0
5645.522456387736,15277.961558930849,37573.179246780215,0.237,0.248,0.5429999999999999,0.39899999999999997,0.32799999999999996,0.45399999999999996,17.0,2856.0
5753.6045646062885,15637.561844218742,38143.89318270061,0.33299999999999996,0.354,0.6659999999999999,0.41100000000000003,0.486,0.414,17.0,2856.0
5635.421324778526,15655.74388111532,39227.74460436889,0.41,0.41,0.721,0.381,0.58,0.255,17.0,2856.0
4937.4331305820815,15099.171529447824,38850.97239534534,0.451,0.42100000000000004,0.722,0.335,0.637,0.138,17.0,2856.0
4205.101088914323,14161.78651611309,38374.198983390605,0.45,0.414,0.67,0.27399999999999997,0.594,0.08199999999999999,17.0,2856.0
4731.370045754188,13792.085099215987,38596.42387879324,0.34299999999999997,0.414,0.546,0.20600000000000002,0.512,0.07200000000000001,17.0,2856.0
4674.803708742609,14071.886444791118,38222.68200925245,0.207,0.434,0.377,0.15,0.353,0.09,17.0,2856.0
4661.672237650636,14398.152995768616,37613.58377321706,0.052000000000000005,0.494,0.153,0.135,0.154,0.136,17.0,2856.0
4808.138645984188,14431.48673007901,35956.99818930654,0.0,0.615,0.003,0.163,0.006,0.245,17.0,2856.0
5107.1321416168175,14298.151792837432,34676.17470125865,0.0,0.68,0.0,0.237,0.0,0.365,17.0,2856.0
5247.537870984844,15637.561844218742,35688.308088501544,0.0,0.696,0.0,0.33,0.0,0.391,17.0,2856.0
4853.593738225635,14598.155401630984,34792.33771476457,0.0,0.693,0.0,0.433,0.0,0.39899999999999997,17.0,2856.0
4334.395573512216,13782.994080767698,34213.54287355681,0.0,0.677,0.0,0.516,0.0,0.43200000000000005,17.0,2856.0
3927.319969661034,14930.482631574008,33746.870593211286,0.0,0.6509999999999999,0.0,0.563,0.0,0.491,17.0,2856.0
3410.1420312694577,15499.176341172559,33814.548174993,0.0,0.615,0.0,0.5870000000000001,0.0,0.501,17.0,2856.0
2987.9147300044597,14807.24882594164,33909.49881211958,0.0,0.636,0.0,0.584,0.0,0.473,17.0,2856.0
2702.0527054638032,14128.452781802696,33311.51182085431,0.0,0.6759999999999999,0.0,0.542,0.0,0.479,17.0,2856.0
2565.6874287394617,13765.82215703204,32709.484376945373,0.0,0.624,0.0,0.46799999999999997,0.0,0.479,17.0,2856.0
2502.0502996014357,13291.068971399147,32582.210118669318,0.0,0.531,0.0,0.38,0.0,0.489,17.0,2856.0
2571.748107704988,12423.381766167968,32579.179779186557,0.0,0.439,0.0,0.314,0.0,0.494,17.0,2856.0
3084.88559345288,13609.254617089278,34057.98544677497,0.0,0.435,0.0,0.268,0.0,0.47100000000000003,17.0,2856.0
4265.707878569585,17355.764330945443,36459.0244302843,0.0,0.439,0.001,0.231,0.0,0.43200000000000005,17.0,2856.0
5183.900741846817,19075.987043993988,38168.135898562716,0.109,0.261,0.092,0.111,0.035,0.341,17.0,2856.0
5353.599752881553,19073.966817672146,38201.46963287311,0.312,0.092,0.326,0.162,0.16399999999999998,0.154,17.0,2856.0
