Load_MW_z1,Load_MW_z2,Load_MW_z3,raj_solarpv,raj_onshorewind,GrpWeight,SubWtAsInGenXInputs
8570.974882046321,12882.790227830608,33330.13392174452,0.78,0.04,14.0,2352.0
8548.124247725345,13419.283381453537,33089.705508454244,0.74,0.04,14.0,2352.0
9146.214763430908,13914.049289794684,33474.19226855068,0.65,0.06,14.0,2352.0
9470.09766728475,14479.354112778845,33716.607693521044,0.51,0.09,14.0,2352.0
9331.006849678804,14591.620272703643,33268.53655966189,0.31,0.1,14.0,2352.0
8857.104563978552,14129.640057083898,33239.72489030066,0.09,0.13,14.0,2352.0
8201.390709550526,12894.712297911117,33396.69881302737,0.0,0.21,14.0,2352.0
7901.351945857702,13473.926202655874,33979.88674113229,0.0,0.3,14.0,2352.0
8096.079090506025,15105.262792005597,34212.36710770223,0.0,0.39,14.0,2352.0
8457.715216281482,15405.30155569842,33699.71809424032,0.0,0.47,14.0,2352.0
9184.961491192564,16591.547528709118,33189.05609245849,0.0,0.48,14.0,2352.0
9379.688635840886,16865.75514056084,33025.127628851485,0.0,0.47,14.0,2352.0
9202.844596313327,16714.742252874385,32083.284092491234,0.0,0.49,14.0,2352.0
8830.279906297405,16272.632154055489,31310.336548938198,0.0,0.52,14.0,2352.0
8413.00745347957,15780.846763234471,30760.927819394714,0.0,0.52,14.0,2352.0
7984.806436421269,15171.82768328844,30773.843395315267,0.0,0.53,14.0,2352.0
7674.832614328021,14370.068470374174,30542.356534585375,0.0,0.56,14.0,2352.0
7152.248542465685,15220.50946945052,31410.680638782487,0.0,0.57,14.0,2352.0
6651.521599084284,15983.521954603133,32595.933105953143,0.01,0.54,14.0,2352.0
6561.112567640421,16257.729566454853,33036.05619309196,0.08,0.35,14.0,2352.0
6677.352750925389,15432.126213379566,33445.38059918945,0.18,0.15,14.0,2352.0
7380.754885675452,14589.633261023559,34030.55553897446,0.36,0.18,14.0,2352.0
8066.2739153047505,13953.789523396383,34942.59390013344,0.59,0.12,14.0,2352.0
8581.90344628679,14295.555532370989,34896.892631491486,0.73,0.09,14.0,2352.0
8927.643478621565,14495.250206219524,34823.37319932834,0.77,0.08,14.0,2352.0
9061.766767027299,14502.20474709982,34606.788926199086,0.73,0.07,14.0,2352.0
9597.266414810185,14560.821591662327,34889.93809061119,0.63,0.06,14.0,2352.0
9464.136632244496,13850.464916031966,35093.606787819896,0.49,0.06,14.0,2352.0
8966.390206383221,12760.589009505386,34795.555035807156,0.3,0.05,14.0,2352.0
8409.0334301194,11812.784438104876,33702.69861176045,0.09,0.07,14.0,2352.0
7809.949408573795,11250.460132640843,33362.91961446592,0.0,0.15,14.0,2352.0
7456.261329518679,11841.596107466108,34690.243416762656,0.0,0.22,14.0,2352.0
7570.514501123562,12901.666838791414,34938.61987677327,0.0,0.26,14.0,2352.0
7610.25473472526,12940.41356655307,34481.60719035374,0.0,0.25,14.0,2352.0
8414.000959319612,13970.679122677104,33895.438744728686,0.0,0.21,14.0,2352.0
8937.578537021991,14856.88633199498,33347.02352102524,0.0,0.16,14.0,2352.0
8764.708520854601,15027.769336482284,32453.861770827072,0.0,0.11,14.0,2352.0
8380.22176075817,14552.873544941987,31831.92711496049,0.0,0.07,14.0,2352.0
7976.858389700929,14039.231025640034,31268.609303656413,0.0,0.05,14.0,2352.0
7575.482030323775,13548.439140659057,30794.70701795616,0.0,0.06,14.0,2352.0
7268.488725750653,12808.277289827423,30770.86287779514,0.0,0.08,14.0,2352.0
6836.313685332183,13153.023816322157,31570.63507902932,0.0,0.11,14.0,2352.0
6405.132150753754,13902.127219714173,32930.74457404745,0.01,0.15,14.0,2352.0
6284.917944108616,14132.620574604025,32642.62788043514,0.18,0.14,14.0,2352.0
6468.7165245164715,13442.134015774514,32518.43965042983,0.4,0.02,14.0,2352.0
7068.794051902119,12737.738375184408,33210.91322093943,0.57,0.0,14.0,2352.0
7812.929926093923,12470.485304212985,33852.71799360686,0.68,0.01,14.0,2352.0
8129.858289067469,12645.34233206046,34471.67213195331,0.74,0.03,14.0,2352.0
8438.838605320674,13316.952279929164,34325.62677346707,0.75,0.04,14.0,2352.0
8489.50740316284,13883.250608753367,33946.10754257085,0.71,0.05,14.0,2352.0
9058.786249507171,14170.373796525639,33727.53625776151,0.62,0.05,14.0,2352.0
9499.902842486024,14815.159086713196,33332.12093342461,0.48,0.04,14.0,2352.0
9424.396398642797,14992.996632080798,33123.48470701569,0.29,0.03,14.0,2352.0
8955.461642142754,14535.983945661264,32198.53076993616,0.08,0.03,14.0,2352.0
8272.923130033583,13553.40666985927,33362.91961446592,0.0,0.02,14.0,2352.0
8127.871277387383,13921.003830674981,34690.243416762656,0.0,0.01,14.0,2352.0
8322.598422035706,15501.671622182539,34938.61987677327,0.0,0.01,14.0,2352.0
8531.234648444623,15268.19774977256,34481.60719035374,0.0,0.02,14.0,2352.0
9245.565347435153,15337.743158575531,33895.438744728686,0.0,0.03,14.0,2352.0
9657.870271052776,15944.775226841477,33347.02352102524,0.0,0.09,14.0,2352.0
9466.12364392458,15004.918702161307,32453.861770827072,0.0,0.13,14.0,2352.0
9064.747284547426,15274.158784812815,31831.92711496049,0.0,0.13,14.0,2352.0
8135.819324107723,14904.57461231702,31268.609303656413,0.0,0.12,14.0,2352.0
6615.755388842756,13991.542745317996,30794.70701795616,0.0,0.13,14.0,2352.0
6277.963403228318,13263.30296456687,30770.86287779514,0.0,0.14,14.0,2352.0
5933.216876733584,13453.062580014981,31570.63507902932,0.0,0.12,14.0,2352.0
5786.1780124073,14149.510173884748,32171.70611225501,0.0,0.1,14.0,2352.0
5772.2689306467055,14222.036100207846,31661.044110473187,0.06,0.14,14.0,2352.0
5862.67796209057,14011.412862118845,31595.472725030384,0.14,0.18,14.0,2352.0
6267.034838987852,13227.536754325341,31852.790737601383,0.25,0.12,14.0,2352.0
6853.203284612904,12976.1797767946,32025.66075376877,0.32,0.07,14.0,2352.0
7221.793951268658,13285.160093047805,32477.70591098809,0.46,0.06,14.0,2352.0
7370.819827275027,12741.712398544578,32379.348832823885,0.5,0.11,14.0,2352.0
7235.703033029253,13143.088757921732,32471.744875947836,0.37,0.2,14.0,2352.0
7654.962497527172,13489.822296096552,32830.400484203165,0.27,0.08,14.0,2352.0
8015.605117462585,14371.061976214216,32996.31595949025,0.27,0.01,14.0,2352.0
8077.202479545218,14742.633160390096,32705.218748357813,0.24,0.01,14.0,2352.0
7872.540276496471,13914.049289794684,32597.920117633228,0.08,0.02,14.0,2352.0
7533.754785041991,13191.770544083813,31700.784344074884,0.0,0.09,14.0,2352.0
7392.676955755962,13303.043198168569,32507.511086189363,0.0,0.21,14.0,2352.0
7475.137940479486,15014.853760561731,33318.21185166401,0.0,0.31,14.0,2352.0
7563.559960243265,15138.048484726996,32904.91342220635,0.0,0.38,14.0,2352.0
8049.384316024029,15635.79491058827,32765.822604600406,0.0,0.46,14.0,2352.0
8249.078989872563,15630.827381388059,32276.02422545947,0.0,0.53,14.0,2352.0
6470.703536196556,14406.828186455745,36835.22252541433,0.0,0.07,9.0,1512.0
6119.995974661568,13936.89992411566,36696.13170780839,0.0,0.06,9.0,1512.0
5809.028646728277,13526.582012178123,36158.64504834541,0.0,0.05,9.0,1512.0
5509.983388875496,12815.23183070772,35920.20364673522,0.0,0.04,9.0,1512.0
5327.178314307683,12443.66064653184,35391.658539832635,0.0,0.06,9.0,1512.0
5263.593940544965,12872.855169430182,35773.16478240894,0.0,0.11,9.0,1512.0
5272.535493105347,14224.023111887931,36579.89152452342,0.0,0.18,9.0,1512.0
5288.431586546027,14564.795615022496,36512.33312740053,0.08,0.23,9.0,1512.0
5349.035442788617,14051.153095720543,36639.50187492596,0.33,0.13,9.0,1512.0
5761.340366406239,13715.348121786192,36867.01471229569,0.53,0.03,9.0,1512.0
6331.612718590612,13133.153699521308,37988.682805703625,0.66,0.0,9.0,1512.0
6580.98268444127,12571.822899897317,39027.88991438804,0.75,0.0,9.0,1512.0
6606.813836282374,12582.751464137784,39116.311934151825,0.76,0.0,9.0,1512.0
6423.0152558745185,12300.595805565725,38375.15657748015,0.71,0.0,9.0,1512.0
6758.820229808871,12416.835988850693,38571.87073380855,0.63,0.01,9.0,1512.0
6968.44996205783,12661.238425501138,38731.82517405539,0.48,0.01,9.0,1512.0
6883.008459814178,12668.192966381435,37956.89061882227,0.22,0.01,9.0,1512.0
6454.807442755877,12371.13472020874,37149.170370867745,0.01,0.01,9.0,1512.0
6269.021850667937,11738.271500101691,36010.61267817909,0.0,0.01,9.0,1512.0
6448.846407715622,13379.543147851839,37058.76133942389,0.0,0.02,9.0,1512.0
6396.190598193371,13974.653146037273,36712.02780124907,0.0,0.06,9.0,1512.0
6273.989379868149,13238.46531856581,35915.23611753501,0.0,0.09,9.0,1512.0
6542.235956679614,14784.36040567188,36123.87234394393,0.0,0.09,9.0,1512.0
6734.976089647851,15115.19785040602,36652.417450846515,0.0,0.07,9.0,1512.0
6587.937225321567,14633.347517985427,37015.04708246201,0.0,0.05,9.0,1512.0
6277.963403228318,14174.347819885808,36284.8202900308,0.0,0.03,9.0,1512.0
5946.132452654137,13633.88064290271,35291.31444998834,0.0,0.02,9.0,1512.0
5684.840416722969,12984.127823514938,34873.04849133047,0.0,0.02,9.0,1512.0
5487.132754554519,12360.206155968273,34777.67193068639,0.0,0.01,9.0,1512.0
5300.353656626536,12733.764351824238,35342.976753670555,0.0,0.02,9.0,1512.0
5170.204391580974,13971.672628517146,36678.24860268762,0.0,0.03,9.0,1512.0
5122.516111258935,14700.905915108313,36553.06686684227,0.06,0.04,9.0,1512.0
5145.366745579912,14045.192060680289,36281.83977251068,0.21,0.03,9.0,1512.0
5322.21078510747,13571.289774980034,35682.75575096507,0.35,0.01,9.0,1512.0
5751.405308005814,12907.627873831669,35925.17117593544,0.59,0.0,9.0,1512.0
5936.1973942537115,12283.706206285004,36922.65103933807,0.68,0.0,9.0,1512.0
6108.073904581058,12203.232233241564,37126.31973654677,0.7,0.01,9.0,1512.0
6001.768779696515,11981.680430912094,36947.48868533913,0.66,0.01,9.0,1512.0
6299.820531709253,11863.453235947041,37363.76763231692,0.57,0.01,9.0,1512.0
6485.6061237971935,12145.6088945191,37673.74145441017,0.4,0.01,9.0,1512.0
6467.723018676429,12123.751766038167,36956.43023789951,0.17,0.01,9.0,1512.0
6243.190698826833,11697.53776065995,35530.74935743857,0.01,0.02,9.0,1512.0
6082.242752739954,10918.62918206666,33814.96477168524,0.0,0.05,9.0,1512.0
6398.177609873457,12700.978659102837,34736.93819124465,0.0,0.12,9.0,1512.0
6452.820431075792,13397.426252972604,34134.87365217892,0.0,0.21,9.0,1512.0
6634.631999803562,13224.556236805214,33976.90622361217,0.0,0.26,9.0,1512.0
7010.177207339613,14137.588103804237,34501.477307154586,0.0,0.26,9.0,1512.0
7101.57974462352,14468.425548538378,35583.40516696083,0.0,0.23,9.0,1512.0
6919.76817589575,13987.568721957825,35948.02181025641,0.0,0.23,9.0,1512.0
6616.748894682799,13637.85466626288,35067.77563597879,0.0,0.28,9.0,1512.0
6258.093286427469,13257.341929526616,34592.879844438496,0.0,0.37,9.0,1512.0
5940.171417613882,12635.407273660034,33997.76984625306,0.0,0.47,9.0,1512.0
5712.658580244158,12423.79052973099,33734.490798641804,0.0,0.54,9.0,1512.0
5568.600233438001,13080.497889999058,34193.490496741426,0.0,0.58,9.0,1512.0
5579.5287976784675,14598.57481358394,35849.664732092206,0.0,0.6,9.0,1512.0
5540.782069916811,14940.340822558546,36022.5347482596,0.07,0.6,9.0,1512.0
5605.359949519572,13979.620675237486,36383.17736819501,0.31,0.35,9.0,1512.0
6162.7167257833935,13397.426252972604,37296.20923519403,0.53,0.15,9.0,1512.0
6901.885070774985,13013.932998716213,37987.68929986359,0.66,0.35,9.0,1512.0
7180.066705986875,12904.647356311541,38769.578395977005,0.7,0.41,9.0,1512.0
7294.319877591758,12681.108542301989,38837.13679309989,0.71,0.28,9.0,1512.0
7143.306989905303,12342.323050847508,38186.39046787208,0.66,0.16,9.0,1512.0
7468.183399599188,12375.10874356891,38186.39046787208,0.56,0.11,9.0,1512.0
7848.696136335451,12823.17987742806,39062.66261878953,0.39,0.12,9.0,1512.0
7803.988373533541,12986.114835195023,38612.60447325029,0.16,0.22,9.0,1512.0
7453.280811998552,12641.36830870029,37351.84556223641,0.01,0.44,9.0,1512.0
7140.326472385176,12192.303669001096,35539.69090999896,0.0,0.58,9.0,1512.0
7207.884869508063,13454.056085855023,36473.58639963887,0.0,0.63,9.0,1512.0
7243.651079749592,13893.185667153792,36329.52805283271,0.0,0.65,9.0,1512.0
7383.735403195579,13257.341929526616,36275.878737470426,0.0,0.66,9.0,1512.0
7795.046820973159,14487.302159499184,36262.96316154987,0.0,0.66,9.0,1512.0
7820.877972814263,14954.249904319142,36653.41095668656,0.0,0.65,9.0,1512.0
7577.46904200386,14479.354112778845,36726.9303888497,0.0,0.62,9.0,1512.0
7201.923834467809,14168.386784845554,35817.87254521085,0.0,0.58,9.0,1512.0
6863.138343013329,13697.465016665426,35060.821095098494,0.0,0.52,9.0,1512.0
6470.703536196556,13047.712197277657,34477.63316699357,0.0,0.47,9.0,1512.0
6210.405006105431,12876.829192790354,34305.75665666622,0.0,0.42,9.0,1512.0
6015.6778614571085,13342.783431770267,35181.03530174363,0.0,0.37,9.0,1512.0
5950.106476014306,14203.15948924704,36299.722877631444,0.0,0.35,9.0,1512.0
5800.087094167894,14430.672326616765,36789.52125677238,0.05,0.34,9.0,1512.0
5865.658479610697,14037.24401395995,37418.41045351925,0.25,0.19,9.0,1512.0
6424.008761714561,13560.361210739567,37917.15038522057,0.46,0.06,9.0,1512.0
7071.774569422246,12800.329243107084,38760.63684341662,0.59,0.03,9.0,1512.0
7345.982181273966,12518.173584535025,39552.460997930466,0.66,0.01,9.0,1512.0
7562.566454403222,12906.634367991626,40406.87602036698,0.67,0.01,9.0,1512.0
7422.482130957235,12356.232132608102,39959.798392347875,0.63,0.01,9.0,1512.0
7750.339058171247,12472.47231589307,40428.73314884792,0.53,0.01,9.0,1512.0
8135.819324107723,12980.153800154769,41020.86262951322,0.36,0.0,9.0,1512.0
8064.286903624666,12899.67982711133,40614.518740935855,0.15,0.01,9.0,1512.0
7699.670260329082,12764.563032865555,39258.383269277896,0.01,0.04,9.0,1512.0
7229.741997988997,11855.505189226702,37213.74825047051,0.0,0.11,9.0,1512.0
7239.677056389422,13546.452128978972,37252.494978232164,0.0,0.22,9.0,1512.0
7166.15762422628,14157.458220605087,35877.48289561339,0.0,0.37,9.0,1512.0
7181.060211826917,13618.978055302072,36465.63835291853,0.0,0.54,9.0,1512.0
7690.7287077687,14278.665933090268,36504.38508068019,0.0,0.66,9.0,1512.0
7865.585735616173,15376.489886337187,37284.28716511352,0.0,0.73,9.0,1512.0
7619.196287285643,14526.04888726084,37328.00142207539,0.0,0.74,9.0,1512.0
7252.592632309974,14411.795715655957,36655.39796836665,0.0,0.73,9.0,1512.0
6936.657775176472,13973.659640197231,36217.26189290792,0.0,0.66,9.0,1512.0
6516.404804838509,13462.004132575363,35461.20394863561,0.0,0.55,9.0,1512.0
6199.476441864965,13054.666738157954,35515.84676983794,0.0,0.43,9.0,1512.0
6019.651884817279,13601.094950181308,36515.31364492066,0.0,0.36,9.0,1512.0
5867.645491290782,14632.354012145384,36758.72257573106,0.0,0.34,9.0,1512.0
5683.846910882927,14822.113627593493,37158.11192342813,0.05,0.32,9.0,1512.0
5760.346860566196,14271.71139220997,38241.03328907441,0.22,0.22,9.0,1512.0
6354.463352911588,13613.017020261817,38435.76043372274,0.38,0.22,9.0,1512.0
7043.956405901057,13230.517271845469,39393.50006352367,0.55,0.23,9.0,1512.0
7367.8393097549,13013.932998716213,40374.09032764558,0.64,0.15,9.0,1512.0
7539.715820082246,12684.089059822116,39806.79849298133,0.65,0.07,9.0,1512.0
7391.683449915919,12442.667140691798,39411.38316864443,0.59,0.01,9.0,1512.0
7849.689642175494,12758.6019978253,40023.38276611059,0.48,0.0,9.0,1512.0
8296.767270194601,13119.244617760714,40547.95384965301,0.28,0.0,9.0,1512.0
8142.77386498802,13199.718590804154,39721.35699073768,0.08,0.05,9.0,1512.0
7871.546770656429,12940.41356655307,38552.0006170077,0.0,0.22,9.0,1512.0
7354.923733834348,12433.725588131414,36383.17736819501,0.0,0.4,9.0,1512.0
7344.988675433923,13607.055985221563,37207.78721543025,0.0,0.52,9.0,1512.0
7446.326271118254,14414.776233176084,36738.85245893021,0.0,0.59,9.0,1512.0
7577.46904200386,14093.873846842369,36246.07356226915,0.0,0.62,9.0,1512.0
8010.637588262373,15094.334227765128,36725.93688300966,0.0,0.61,9.0,1512.0
8227.22186139163,15653.678015709034,37693.61157121102,0.0,0.57,9.0,1512.0
8020.5726466627975,15036.710889042666,37487.955862322226,0.0,0.52,9.0,1512.0
7650.988474167001,14902.587600636933,36537.170773401594,0.0,0.47,9.0,1512.0
7252.592632309974,14405.834680615702,35752.301159768045,0.0,0.43,9.0,1512.0
6879.034436454009,13819.66623499065,35407.554633273314,0.0,0.4,9.0,1512.0
6557.138544280251,13307.017221528738,35403.580609913144,0.0,0.38,9.0,1512.0
6301.807543389338,13644.809207143177,36484.51496387934,0.0,0.35,9.0,1512.0
6051.444071698637,14824.100639273578,37546.57270688473,0.0,0.3,9.0,1512.0
5853.736409530187,15016.840772241816,37185.930086949316,0.03,0.2,9.0,1512.0
5904.405207372353,14708.853961828654,37822.76733041654,0.15,0.06,9.0,1512.0
6499.515205557788,14047.179072360374,38468.54612644414,0.29,0.0,9.0,1512.0
7260.540679030314,13594.140409301011,39305.07804375989,0.38,0.01,9.0,1512.0
7624.163816485855,13336.822396730013,40525.103215332034,0.42,0.08,9.0,1512.0
7756.300093211503,13367.62107777133,40460.525335729275,0.4,0.09,9.0,1512.0
7769.215669132054,13306.023715688696,39530.60386944953,0.31,0.08,9.0,1512.0
8366.312678997574,13228.530260165384,39413.37018032452,0.22,0.06,9.0,1512.0
8882.935715819654,13772.971460508654,39817.727057221804,0.12,0.04,9.0,1512.0
8762.721509174517,13826.620775870946,39221.623553196325,0.05,0.04,9.0,1512.0
8274.910141713668,13400.406770492731,37049.8197868635,0.0,0.1,9.0,1512.0
7831.80653705473,12323.446439886702,35062.808106778575,0.0,0.42,9.0,1512.0
7862.605218096046,13897.159690513961,36603.735664684435,0.0,0.62,9.0,1512.0
7977.851895540972,15101.288768645425,36780.579704211996,0.0,0.63,9.0,1512.0
8061.306386104538,14943.321340078674,36500.41105732002,0.0,0.6,9.0,1512.0
8574.94890540649,15837.47659611689,36794.488785972586,0.0,0.56,9.0,1512.0
8619.656668208403,16414.70348918156,37468.08574552138,0.0,0.6,9.0,1512.0
8303.7218110749,16052.073857566062,37337.936480475815,0.0,0.6,9.0,1512.0
8005.67005906216,15385.43143889757,36626.586299005416,0.0,0.56,9.0,1512.0
7639.066404086492,14903.581106476975,35913.24910585493,0.0,0.6,9.0,1512.0
7313.196488552565,14257.802310449375,35326.08715438983,0.0,0.56,9.0,1512.0
7005.209678139401,13646.796218823261,35313.17157846928,0.0,0.41,9.0,1512.0
6756.833218128786,13790.854565629419,35826.81409777123,0.0,0.29,9.0,1512.0
6450.833419395707,15244.35360961154,36688.18366108804,0.0,0.19,9.0,1512.0
6222.327076185941,15511.606680582963,37030.94317590269,0.01,0.14,9.0,1512.0
6260.080298107555,15121.158885446275,37078.631456224735,0.07,0.09,9.0,1512.0
6852.209778772862,14425.70479741655,37592.27397552669,0.17,0.04,9.0,1512.0
7589.391112084369,13580.231327540416,37930.065961141125,0.28,0.01,9.0,1512.0
7955.994767060038,12941.407072393113,39058.68859542936,0.38,0.0,9.0,1512.0
8211.32576795095,13006.978457835916,39336.87023064125,0.5,0.0,9.0,1512.0
8142.77386498802,13198.725084964111,38705.99402221428,0.57,0.0,9.0,1512.0
8703.11115877197,13262.309458726828,38510.27337172592,0.48,0.0,9.0,1512.0
9215.76017223388,13856.42595107222,38836.143287259845,0.3,0.0,9.0,1512.0
9038.916132706321,14185.276384126275,38411.91629356172,0.11,0.0,9.0,1512.0
8626.6112090887,13657.724783063728,36347.41115795348,0.01,0.01,9.0,1512.0
8132.838806587596,12738.73188102445,34453.78902683255,0.0,0.02,9.0,1512.0
8167.611510989082,13952.79601755634,35538.69740415891,0.0,0.01,9.0,1512.0
8252.05950739269,14466.438536858292,35449.28187855509,0.0,0.0,9.0,1512.0
8365.319173157532,14387.951575494939,35137.32104478176,0.0,0.0,9.0,1512.0
8863.065599018806,15605.989735386996,35428.41825591421,0.0,0.0,9.0,1512.0
9053.818720306957,16391.852854860583,36250.04758562932,0.0,0.0,9.0,1512.0
7360.884768874603,14885.698001356212,31410.680638782487,0.0,0.93,7.0,1176.0
6827.3721327718,15109.236815365766,31081.83020572843,0.0,0.94,7.0,1176.0
6480.638594596981,14870.795413755575,30753.97327851442,0.0,0.92,7.0,1176.0
6181.5933367442,14495.250206219524,30626.804530988982,0.0,0.85,7.0,1176.0
