Load_MW_z1,Load_MW_z2,Load_MW_z3,raj_solarpv,raj_onshorewind,GrpWeight,SubWtAsInGenXInputs
5838.83382192955,14198.191960046828,30529.44095866482,0.0,0.74,7.0,1176.0
5734.515708725092,15133.080955526784,31381.868969421255,0.0,0.57,7.0,1176.0
5572.574256798171,16201.099733572431,32493.60200442877,0.06,0.54,7.0,1176.0
5500.0483304750705,15999.418048043812,32162.76455969463,0.18,0.47,7.0,1176.0
5435.470450872311,14906.561623997104,31229.862575894756,0.32,0.45,7.0,1176.0
5476.204190314052,14254.821792929248,30633.75907186928,0.45,0.42,7.0,1176.0
5808.035140888234,13756.081861227933,30688.401893071616,0.54,0.38,7.0,1176.0
6032.5674607378305,13564.335234099737,30864.252426759133,0.59,0.35,7.0,1176.0
6135.892068102246,13110.30306520033,30977.51209252397,0.61,0.33,7.0,1176.0
6032.5674607378305,13019.894033756467,31124.550956850257,0.58,0.31,7.0,1176.0
6061.379130099062,13215.614684244832,31987.907531847155,0.5,0.25,7.0,1176.0
6021.638896497364,13794.828588989589,31829.940103280405,0.4,0.19,7.0,1176.0
5775.249448166833,13793.835083149546,31006.323761885204,0.26,0.15,7.0,1176.0
5469.249649433755,13743.16628530738,30070.441260565203,0.12,0.12,7.0,1176.0
5571.580750958128,14100.828387722666,29927.376419599088,0.03,0.11,7.0,1176.0
5658.015759041822,15293.03539577362,30802.6550646765,0.0,0.12,7.0,1176.0
5724.580650324668,14802.243510792645,30171.778856249537,0.0,0.16,7.0,1176.0
6050.450565858595,14182.295866606148,29703.837605589535,0.0,0.22,7.0,1176.0
6406.1256565937965,14936.366799198377,29220.9937673289,0.0,0.33,7.0,1176.0
6625.690447243181,16009.353106444236,29018.31857596024,0.0,0.49,7.0,1176.0
6430.963302594858,15922.918098360542,28728.214870667838,0.0,0.69,7.0,1176.0
6107.080398741015,15423.184660819185,28921.94850947612,0.0,0.85,7.0,1176.0
5832.872786889296,14469.41905437842,28714.305788907244,0.0,0.9,7.0,1176.0
5540.782069916811,13446.108039134684,28614.955204902995,0.0,0.87,7.0,1176.0
5321.217279267427,12592.686522538208,28678.539578665714,0.0,0.82,7.0,1176.0
5136.42519301953,13431.205451534046,29539.90914198253,0.0,0.77,7.0,1176.0
5000.314892933712,14485.3151478191,30593.02533242754,0.06,0.79,7.0,1176.0
4958.587647651929,14624.405965425043,30941.745882282445,0.18,0.77,7.0,1176.0
4989.386328693246,14000.484297878378,30953.667952362954,0.33,0.72,7.0,1176.0
5226.834224463394,13885.237620433452,31167.271707972082,0.46,0.66,7.0,1176.0
5578.535291838425,13188.790026563685,31859.745278481678,0.55,0.53,7.0,1176.0
5854.72991537023,12612.556639339058,33167.19896397756,0.6,0.39,7.0,1176.0
5993.820732976174,13173.88743896305,33408.62088310788,0.61,0.31,7.0,1176.0
5826.911751849041,13067.582314078505,33345.03650934516,0.58,0.25,7.0,1176.0
6025.612919857534,13110.30306520033,33691.77004751998,0.52,0.19,7.0,1176.0
6115.028445461355,13235.484801045683,33981.873752812375,0.41,0.13,7.0,1176.0
6105.093387060931,13007.971963675958,33212.90023261951,0.27,0.1,7.0,1176.0
5938.184405933796,12372.128226048782,31987.907531847155,0.13,0.1,7.0,1176.0
6177.61931338403,12628.452732779737,32676.407078996584,0.03,0.16,7.0,1176.0
6389.2360573130745,14383.977552134767,33728.52976360155,0.0,0.39,7.0,1176.0
6303.794555069423,13469.952179295702,33364.90662614601,0.0,0.63,7.0,1176.0
6282.930932428531,12957.303165833793,32656.536962195732,0.0,0.76,7.0,1176.0
6532.300898279189,14166.399773165469,31959.095862485927,0.0,0.82,7.0,1176.0
6679.339762605474,15262.236714732304,31921.34264056431,0.0,0.86,7.0,1176.0
6540.248944999529,14930.405764158122,31880.60890112257,0.0,0.89,7.0,1176.0
6217.359546985728,14675.07476326721,31706.74537911514,0.0,0.89,7.0,1176.0
5908.379230732523,14177.328337405936,31676.940203913866,0.0,0.89,7.0,1176.0
5651.061218161525,13445.114533294642,31285.498902937135,0.0,0.86,7.0,1176.0
5414.606828231419,12740.718892704535,31328.21965405896,0.0,0.8,7.0,1176.0
5221.866695263181,13995.516768678166,32195.55025241603,0.0,0.73,7.0,1176.0
5052.970702455963,14953.2563984791,33470.21824519051,0.06,0.76,7.0,1176.0
4994.353857893458,14868.80840207549,33849.73747608673,0.18,0.73,7.0,1176.0
4898.977297249381,14394.906116375236,34018.633468893946,0.32,0.67,7.0,1176.0
4853.276028607428,14018.367402999142,33200.978162539,0.46,0.63,7.0,1176.0
5016.210986374392,12889.744768710905,34191.50348506134,0.55,0.53,7.0,1176.0
5112.581052858511,12787.41366718653,35183.02231342372,0.6,0.44,7.0,1176.0
5146.360251419955,12794.368208066828,35068.76914181883,0.61,0.43,7.0,1176.0
5080.7888659771515,13131.166687841223,34933.65234757306,0.58,0.45,7.0,1176.0
5181.13295582144,13421.270393133622,35443.32084351484,0.51,0.42,7.0,1176.0
5258.626411344752,13861.393480272432,35662.885634164224,0.4,0.35,7.0,1176.0
5246.704341264243,13487.835284416467,35480.08055959641,0.26,0.31,7.0,1176.0
5191.068014221865,12997.043399435492,34444.84747427217,0.12,0.31,7.0,1176.0
5488.1262603945615,13435.179474894217,34244.15929458359,0.03,0.39,7.0,1176.0
5816.976693448616,15042.67192408292,34727.996638684264,0.0,0.6,7.0,1176.0
5899.43767817214,14702.892926788398,33795.09465488439,0.0,0.76,7.0,1176.0
6106.086892900973,14363.113929493877,33222.83529101994,0.0,0.84,7.0,1176.0
6411.093185794009,14925.43823495791,32818.478414122656,0.0,0.89,7.0,1176.0
6563.099579320506,15613.937782107336,32528.374708830255,0.0,0.93,7.0,1176.0
6311.742601789762,15555.320937544831,32548.244825631104,0.0,0.94,7.0,1176.0
5953.0869935344335,15422.191154979142,32484.66045186839,0.0,0.94,7.0,1176.0
5642.119665601143,14891.659036396466,32348.55015178257,0.0,0.92,7.0,1176.0
5389.769182230358,14424.711291576508,32213.433357536796,0.0,0.89,7.0,1176.0
5173.184909101101,13912.0622781146,32452.868264987028,0.0,0.86,7.0,1176.0
5088.736912697492,14718.789020229078,32970.484807649154,0.0,0.82,7.0,1176.0
5230.808247823564,15320.85355929481,34172.62687410053,0.06,0.8,7.0,1176.0
5249.684858784371,15658.645544909246,34699.18496932303,0.18,0.77,7.0,1176.0
5351.022454468702,14706.86695014857,34183.555438341,0.32,0.73,7.0,1176.0
6043.496024978298,13761.049390428145,34939.61338261331,0.46,0.68,7.0,1176.0
6788.625405010144,12825.166889108144,35712.56092616635,0.55,0.64,7.0,1176.0
6992.294102218849,13799.7961181898,35198.918406864395,0.6,0.59,7.0,1176.0
6503.489228917958,15334.762641055404,34476.639661153524,0.59,0.56,7.0,1176.0
5534.821034876557,15573.204042665595,34553.13961083679,0.56,0.51,7.0,1176.0
5449.3795326329055,14392.919104695151,34150.7697456196,0.49,0.44,7.0,1176.0
6286.904955788701,13571.289774980034,35178.0547842235,0.38,0.35,7.0,1176.0
6908.839611655282,12598.647557578464,36195.40476442698,0.25,0.28,7.0,1176.0
7218.813433748531,13285.160093047805,35746.340124727794,0.12,0.27,7.0,1176.0
7364.858792234772,15245.347115451583,35728.45701960703,0.02,0.35,7.0,1176.0
7373.800344795155,15149.970554807507,35510.879240637725,0.0,0.53,7.0,1176.0
7091.644686223095,15467.892423621095,34781.64595404656,0.0,0.77,7.0,1176.0
6919.76817589575,15088.373192724874,34950.54194685378,0.0,0.9,7.0,1176.0
7162.18360086611,14551.880039101945,35063.80161261862,0.0,0.96,7.0,1176.0
7285.378325031375,14316.419155011881,34468.691614433184,0.0,0.97,7.0,1176.0
6894.930529894687,15212.561422730181,33813.971265845204,0.0,0.97,7.0,1176.0
6495.541182197618,15437.093742579778,33776.21804392359,0.0,0.97,7.0,1176.0
6204.443971065177,15051.613476643302,33590.43245183565,0.0,0.95,7.0,1176.0
5960.041534414731,14092.880341002327,33677.860965759384,0.0,0.92,7.0,1176.0
5695.768980963436,13806.750659070098,33684.81550663968,0.0,0.86,7.0,1176.0
5559.658680877618,14341.256801012942,34013.66593969374,0.0,0.78,7.0,1176.0
5638.145642240973,15263.230220572348,33112.556142775225,0.06,0.74,7.0,1176.0
5594.431385279105,15611.950770427251,33600.36751023607,0.17,0.67,7.0,1176.0
5700.736510163648,14611.490389504492,33635.14021463756,0.32,0.63,7.0,1176.0
6335.586741950781,13637.85466626288,35519.82079319811,0.46,0.61,7.0,1176.0
6920.761681735792,12658.257907981011,36588.8330770838,0.55,0.56,7.0,1176.0
7229.741997988997,12317.485404846446,37295.21572935399,0.61,0.5,7.0,1176.0
7335.053617033499,12384.050296129291,36617.64474644503,0.62,0.47,7.0,1176.0
7078.729110302544,12828.147406628272,36292.76833675114,0.58,0.47,7.0,1176.0
7384.728909035622,13303.043198168569,36742.82648229038,0.51,0.43,7.0,1176.0
7610.25473472526,13371.5951011315,37065.71588030418,0.4,0.38,7.0,1176.0
7504.94311568076,12992.075870235278,36621.6187698052,0.26,0.37,7.0,1176.0
7310.215971032437,13537.51057641859,35511.87274647777,0.12,0.4,7.0,1176.0
7359.89126303456,15234.418551211116,35703.619373605965,0.03,0.48,7.0,1176.0
7355.917239674391,15151.957566487592,35490.01561799683,0.0,0.6,7.0,1176.0
7094.625203743223,15465.90541194101,34771.71089564614,0.0,0.75,7.0,1176.0
6937.651281016514,15064.529052563856,34914.77573661225,0.0,0.88,7.0,1176.0
7157.216071665898,14557.8410741422,35064.79511845866,0.0,0.95,7.0,1176.0
7286.371830871418,14329.334730932433,34490.54874291412,0.0,0.97,7.0,1176.0
7033.02784166059,14465.44503101825,33922.26340240983,0.0,0.96,7.0,1176.0
6627.6774589232655,14376.029505414428,34079.23732513654,0.0,0.93,7.0,1176.0
6260.080298107555,14348.21134189324,34104.0749711376,0.0,0.91,7.0,1176.0
5939.177911773839,14781.379888151752,33687.79602415981,0.0,0.89,7.0,1176.0
5710.671568564073,14280.652944770352,33986.84128201259,0.0,0.86,7.0,1176.0
5585.489832718723,14813.172075033111,34477.63316699357,0.0,0.82,7.0,1176.0
5499.054824635028,15211.567916890139,32302.848883140618,0.06,0.82,7.0,1176.0
5589.463856078893,14905.568118157062,32836.36151924342,0.17,0.78,7.0,1176.0
5779.223471527002,14618.444930384789,32708.19926587794,0.31,0.74,7.0,1176.0
6429.969796754815,14269.724380529886,34087.18537185688,0.44,0.72,7.0,1176.0
7130.391413984751,13348.744466810522,35567.509073520145,0.53,0.7,7.0,1176.0
7361.878274714645,13260.322447046743,36473.58639963887,0.56,0.66,7.0,1176.0
7371.813333115069,13009.958975356043,34868.080962130254,0.55,0.62,7.0,1176.0
7011.170713179656,12843.04999422891,34348.47740778805,0.49,0.58,7.0,1176.0
7260.540679030314,13152.030310482114,35633.08045896295,0.42,0.51,7.0,1176.0
7432.41718935766,13303.043198168569,35881.45691897356,0.33,0.42,7.0,1176.0
7435.397706877788,13678.58840570462,35074.730176859084,0.22,0.37,7.0,1176.0
7328.099076153201,13815.69221163048,34181.56842666091,0.11,0.36,7.0,1176.0
7427.449660157447,14679.04878662738,34698.191463482995,0.02,0.41,7.0,1176.0
7398.637990796216,15484.782022901816,34742.899226284906,0.0,0.56,7.0,1176.0
7107.540779663775,15406.295061538462,34265.02291722448,0.0,0.75,7.0,1176.0
6866.118860533456,15081.418651844577,34595.86036195862,0.0,0.89,7.0,1176.0
7092.6381920631375,14629.373494625257,34500.48380131454,0.0,0.96,7.0,1176.0
7260.540679030314,14222.036100207846,34128.91261713866,0.0,0.97,7.0,1176.0
7031.040829980505,14214.088053487507,33747.40637456236,0.0,0.96,7.0,1176.0
6588.930731161609,14061.088154120967,33571.55584087484,0.0,0.96,7.0,1176.0
6253.125757227257,13549.432646499099,33687.79602415981,0.0,0.97,7.0,1176.0
5921.294806653075,13605.068973541478,33682.8284949596,0.0,0.97,7.0,1176.0
5672.918346642459,14102.81539940275,34104.0749711376,0.0,0.96,7.0,1176.0
5579.5287976784675,14630.3670004653,34682.29537004232,0.0,0.94,7.0,1176.0
5686.827428403054,14899.607083116805,33027.114640531574,0.05,0.94,7.0,1176.0
5671.924840802417,15605.989735386996,32289.933307220064,0.17,0.93,7.0,1176.0
5774.25594232679,14567.776132542624,32457.835794187242,0.31,0.9,7.0,1176.0
6432.950314274943,13705.413063385766,33737.47131616193,0.44,0.86,7.0,1176.0
7095.618709583266,13626.926102022411,34426.9643691514,0.53,0.82,7.0,1176.0
7250.605620629889,13735.21823858704,35856.6192729725,0.59,0.77,7.0,1176.0
7220.800445428616,13631.893631222625,35582.41166112079,0.6,0.71,7.0,1176.0
6871.0863897336685,13307.017221528738,34892.91860813132,0.56,0.67,7.0,1176.0
7212.852398708275,13796.815600669674,34805.49009420758,0.48,0.61,7.0,1176.0
7492.027539760207,13090.432948399482,34136.860663859,0.38,0.55,7.0,1176.0
7410.560060876725,13737.205250267125,33631.16619127739,0.25,0.53,7.0,1176.0
7197.949811107639,14174.347819885808,33586.458428475475,0.12,0.54,7.0,1176.0
7335.053617033499,15257.269185532092,33265.55604214176,0.03,0.6,7.0,1176.0
7236.696538869295,15623.872840507762,32524.400685470086,0.0,0.73,7.0,1176.0
6877.047424773924,15726.203942032134,32490.621486908643,0.0,0.86,7.0,1176.0
6664.437175004837,15275.152290652857,32373.38779778363,0.0,0.93,7.0,1176.0
6888.969494854433,15082.41215768462,32473.73188762792,0.0,0.97,7.0,1176.0
7021.105771580081,14880.730472156,32278.011237139555,0.0,0.97,7.0,1176.0
8656.0,15747.0,36216.0,0.0,0.02,1.0,168.0
8370.0,15418.0,36080.0,0.0,0.03,1.0,168.0
7956.0,14802.0,35175.0,0.0,0.02,1.0,168.0
7508.0,13874.0,34769.0,0.0,0.02,1.0,168.0
7195.0,13582.0,34681.0,0.0,0.02,1.0,168.0
6776.0,14269.0,35258.0,0.0,0.02,1.0,168.0
6604.0,14800.0,35996.0,0.0,0.03,1.0,168.0
6290.0,15481.0,35859.0,0.18,0.03,1.0,168.0
6328.0,14873.0,35678.0,0.42,0.02,1.0,168.0
6716.0,14030.0,35808.0,0.59,0.04,1.0,168.0
7365.0,13568.0,37165.0,0.71,0.05,1.0,168.0
7754.0,13554.0,37882.0,0.77,0.06,1.0,168.0
8097.0,13530.0,38495.0,0.78,0.08,1.0,168.0
7958.0,13427.0,38445.0,0.74,0.08,1.0,168.0
8447.0,13825.0,38019.0,0.64,0.08,1.0,168.0
8757.0,14656.0,37262.0,0.48,0.06,1.0,168.0
8722.0,14937.0,36123.0,0.28,0.05,1.0,168.0
8318.0,14303.0,33819.0,0.06,0.04,1.0,168.0
7838.0,13355.0,32261.0,0.0,0.02,1.0,168.0
7672.0,13935.0,32404.0,0.0,0.01,1.0,168.0
7948.0,15661.0,32867.0,0.0,0.0,1.0,168.0
8172.0,15809.0,33739.0,0.0,0.0,1.0,168.0
8790.0,16363.0,34491.0,0.0,0.0,1.0,168.0
9188.0,16773.0,35243.0,0.0,0.0,1.0,168.0
8971.0,16529.0,34626.0,0.0,0.0,1.0,168.0
8726.0,16340.0,34592.0,0.0,0.0,1.0,168.0
8461.0,15885.0,34129.0,0.0,0.0,1.0,168.0
8031.0,15208.0,33370.0,0.0,0.0,1.0,168.0
7613.0,14452.0,33300.0,0.0,0.0,1.0,168.0
7123.0,15123.0,34021.0,0.0,0.0,1.0,168.0
6586.0,15874.0,34130.0,0.0,0.0,1.0,168.0
6413.0,15929.0,33367.0,0.17,0.01,1.0,168.0
6277.0,14764.0,33212.0,0.4,0.0,1.0,168.0
6368.0,14208.0,32815.0,0.58,0.0,1.0,168.0
6690.0,13729.0,33719.0,0.7,0.01,1.0,168.0
7167.0,13913.0,34988.0,0.77,0.01,1.0,168.0
7584.0,14158.0,36150.0,0.78,0.01,1.0,168.0
7856.0,14324.0,36376.0,0.74,0.02,1.0,168.0
8508.0,14479.0,37029.0,0.64,0.02,1.0,168.0
8798.0,14704.0,37307.0,0.49,0.03,1.0,168.0
8799.0,15022.0,36564.0,0.29,0.02,1.0,168.0
8262.0,14579.0,35087.0,0.07,0.03,1.0,168.0
7798.0,13709.0,33739.0,0.0,0.02,1.0,168.0
7755.0,14036.0,33850.0,0.0,0.01,1.0,168.0
7989.0,15759.0,34803.0,0.0,0.0,1.0,168.0
8450.0,15664.0,34913.0,0.0,0.0,1.0,168.0
9044.0,16606.0,35785.0,0.0,0.0,1.0,168.0
9378.0,17218.0,36685.0,0.0,0.0,1.0,168.0
9330.0,16757.0,36088.0,0.0,0.0,1.0,168.0
9107.0,16711.0,35434.0,0.0,0.0,1.0,168.0
8822.0,16194.0,35122.0,0.0,0.0,1.0,168.0
8512.0,15740.0,34789.0,0.0,0.0,1.0,168.0
8280.0,15274.0,34652.0,0.0,0.0,1.0,168.0
7866.0,16209.0,34906.0,0.0,0.0,1.0,168.0
7422.0,17230.0,35170.0,0.0,0.0,1.0,168.0
7196.0,17772.0,35108.0,0.17,0.01,1.0,168.0
7375.0,17053.0,35604.0,0.4,0.01,1.0,168.0
7974.0,16411.0,36380.0,0.57,0.01,1.0,168.0
8789.0,15705.0,37385.0,0.69,0.0,1.0,168.0
9243.0,15755.0,38264.0,0.75,0.01,1.0,168.0
9595.0,15442.0,39225.0,0.76,0.01,1.0,168.0
9749.0,15344.0,38942.0,0.72,0.01,1.0,168.0
10164.0,15311.0,39261.0,0.61,0.02,1.0,168.0
10245.0,15953.0,39258.0,0.42,0.06,1.0,168.0
10178.0,16577.0,37866.0,0.21,0.09,1.0,168.0
9683.0,15635.0,35983.0,0.05,0.1,1.0,168.0
8836.0,14733.0,34411.0,0.0,0.08,1.0,168.0
8577.0,14583.0,34879.0,0.0,0.06,1.0,168.0
8876.0,16386.0,34983.0,0.0,0.06,1.0,168.0
9260.0,16628.0,35438.0,0.0,0.07,1.0,168.0
9898.0,17608.0,35433.0,0.0,0.07,1.0,168.0
10005.0,18313.0,35886.0,0.0,0.06,1.0,168.0
9791.0,18110.0,35569.0,0.0,0.06,1.0,168.0
9582.0,17696.0,34903.0,0.0,0.07,1.0,168.0
9390.0,17223.0,34161.0,0.0,0.1,1.0,168.0
9102.0,16232.0,33767.0,0.0,0.14,1.0,168.0
8769.0,15435.0,33622.0,0.0,0.16,1.0,168.0
8266.0,16504.0,34099.0,0.0,0.19,1.0,168.0
7794.0,17774.0,34799.0,0.0,0.25,1.0,168.0
7525.0,17661.0,34785.0,0.14,0.26,1.0,168.0
7560.0,16558.0,35222.0,0.36,0.31,1.0,168.0
8065.0,15657.0,35813.0,0.54,0.43,1.0,168.0
8893.0,15008.0,36643.0,0.67,0.45,1.0,168.0
9402.0,15102.0,37454.0,0.7,0.37,1.0,168.0
9695.0,15689.0,38249.0,0.71,0.24,1.0,168.0
9886.0,15704.0,38379.0,0.67,0.16,1.0,168.0
10425.0,16257.0,39304.0,0.59,0.17,1.0,168.0
10600.0,16425.0,39025.0,0.44,0.22,1.0,168.0
10387.0,16397.0,38042.0,0.24,0.31,1.0,168.0
9860.0,15801.0,36631.0,0.06,0.53,1.0,168.0
8988.0,14393.0,35135.0,0.0,0.82,1.0,168.0
8870.0,14994.0,35036.0,0.0,0.9,1.0,168.0
9062.0,17135.0,34759.0,0.0,0.91,1.0,168.0
9061.0,17147.0,34787.0,0.0,0.9,1.0,168.0
9549.0,18139.0,35147.0,0.0,0.89,1.0,168.0
9799.0,19011.0,35198.0,0.0,0.86,1.0,168.0
9690.0,18726.0,34843.0,0.0,0.83,1.0,168.0
9346.0,18377.0,34094.0,0.0,0.81,1.0,168.0
9031.0,17815.0,33306.0,0.0,0.75,1.0,168.0
8638.0,17118.0,32758.0,0.0,0.65,1.0,168.0
8218.0,15745.0,32750.0,0.0,0.59,1.0,168.0
7575.0,16568.0,33116.0,0.0,0.54,1.0,168.0
6720.0,17343.0,33987.0,0.01,0.49,1.0,168.0
6307.0,17192.0,34102.0,0.17,0.26,1.0,168.0
6384.0,16419.0,34626.0,0.4,0.2,1.0,168.0
6821.0,14991.0,35326.0,0.58,0.2,1.0,168.0
7242.0,15036.0,36425.0,0.7,0.13,1.0,168.0
7538.0,14748.0,37292.0,0.76,0.08,1.0,168.0
7792.0,14707.0,37190.0,0.77,0.06,1.0,168.0
7833.0,14656.0,37021.0,0.74,0.04,1.0,168.0
8346.0,14636.0,37455.0,0.63,0.03,1.0,168.0
8797.0,15213.0,37405.0,0.49,0.02,1.0,168.0
8890.0,15243.0,35868.0,0.29,0.01,1.0,168.0
8502.0,14240.0,34616.0,0.07,0.01,1.0,168.0
8015.0,13092.0,34350.0,0.0,0.0,1.0,168.0
7803.0,14113.0,34780.0,0.0,0.01,1.0,168.0
7952.0,15777.0,35396.0,0.0,0.02,1.0,168.0
8121.0,15884.0,35519.0,0.0,0.02,1.0,168.0
8814.0,16063.0,34411.0,0.0,0.04,1.0,168.0
9248.0,16642.0,35064.0,0.0,0.09,1.0,168.0
9063.0,17218.0,34327.0,0.0,0.15,1.0,168.0
8627.0,16657.0,33600.0,0.0,0.2,1.0,168.0
8196.0,15853.0,32996.0,0.0,0.26,1.0,168.0
7832.0,14924.0,32806.0,0.0,0.34,1.0,168.0
7460.0,13958.0,32473.0,0.0,0.42,1.0,168.0
7013.0,14456.0,33131.0,0.0,0.5,1.0,168.0
6629.0,15517.0,33968.0,0.01,0.56,1.0,168.0
6432.0,15811.0,34062.0,0.15,0.47,1.0,168.0
6209.0,15380.0,34613.0,0.37,0.27,1.0,168.0
6490.0,14941.0,35358.0,0.55,0.09,1.0,168.0
7130.0,14349.0,36265.0,0.67,0.04,1.0,168.0
7623.0,13952.0,36676.0,0.73,0.04,1.0,168.0
7995.0,13237.0,36843.0,0.69,0.08,1.0,168.0
7952.0,12617.0,36084.0,0.59,0.14,1.0,168.0
8310.0,12378.0,35995.0,0.44,0.23,1.0,168.0
8616.0,12832.0,36546.0,0.29,0.33,1.0,168.0
8506.0,13356.0,35961.0,0.15,0.41,1.0,168.0
8225.0,13262.0,35347.0,0.03,0.45,1.0,168.0
7775.0,12303.0,34537.0,0.0,0.47,1.0,168.0
7522.0,12638.0,34400.0,0.0,0.47,1.0,168.0
7676.0,14393.0,35333.0,0.0,0.45,1.0,168.0
7761.0,14785.0,35340.0,0.0,0.42,1.0,168.0
8331.0,15747.0,35698.0,0.0,0.44,1.0,168.0
8716.0,15751.0,35560.0,0.0,0.53,1.0,168.0
8439.0,15310.0,34844.0,0.0,0.61,1.0,168.0
8013.0,14995.0,33952.0,0.0,0.58,1.0,168.0
7626.0,14527.0,33290.0,0.0,0.43,1.0,168.0
7237.0,12960.0,33050.0,0.0,0.25,1.0,168.0
6943.0,12564.0,33286.0,0.0,0.12,1.0,168.0
6543.0,13215.0,33990.0,0.0,0.07,1.0,168.0
6198.0,13376.0,34698.0,0.01,0.05,1.0,168.0
6219.0,12954.0,35025.0,0.16,0.02,1.0,168.0
6386.0,12577.0,35013.0,0.39,0.03,1.0,168.0
6970.0,12379.0,35255.0,0.58,0.05,1.0,168.0
7774.0,12613.0,35929.0,0.71,0.06,1.0,168.0
8079.0,12336.0,36649.0,0.76,0.1,1.0,168.0
8256.0,12615.0,37236.0,0.77,0.15,1.0,168.0
8179.0,13042.0,36800.0,0.74,0.17,1.0,168.0
8644.0,13509.0,36395.0,0.62,0.17,1.0,168.0
8982.0,13872.0,36064.0,0.47,0.18,1.0,168.0
8925.0,13878.0,35321.0,0.28,0.18,1.0,168.0
8556.0,13574.0,34163.0,0.07,0.17,1.0,168.0
7965.0,12895.0,33684.0,0.0,0.16,1.0,168.0
7781.0,13039.0,34422.0,0.0,0.15,1.0,168.0
7900.0,14439.0,34718.0,0.0,0.15,1.0,168.0
7958.0,14408.0,34757.0,0.0,0.17,1.0,168.0
8526.0,15160.0,34663.0,0.0,0.21,1.0,168.0
8901.0,16041.0,34664.0,0.0,0.25,1.0,168.0
